POBLACION,COMUNIDAD_AUTONOMA,CODIGO_POSTAL
Boiro,A CORU�A,15930
Carballi�o,ORENSE,32500
Bueu,PONTEVEDRA,36930
Vigo,PONTEVEDRA,36202
Redondela,PONTEVEDRA,36800
Vigo,PONTEVEDRA,36210
Pontevedra,PONTEVEDRA,36001
�rdenes,A CORU�A,15680
BARCELONA,BARCELONA,8000
Alcorc�n,MADRID,28925
Paredes-Siero,ASTURIAS,33429
Badalona,BARCELONA,8917
L'Hospitalet de Llobregat,BARCELONA,8907
Madrid,MADRID,28051
M�laga,MALAGA,29004
Churra,MURCIA,30110
Castilleja de la Cuesta,SEVILLA,41950
San Sebasti�n de los Reyes,MADRID,28700
Zaragoza,ZARAGOZA,50007
Jerez de la Frontera,CADIZ,11408
A Coru�a,A CORU�A,15008
Arroyo de la Encomienda,VALLADOLID,47195
Sabadell,BARCELONA,8205
Barakaldo,VIZCAYA,48903
Madrid,MADRID,28033
Barcelona,BARCELONA,8029
San Cugat del Vall�s,BARCELONA,8190
Sabadell,BARCELONA,8203
Ciudad Real,CIUDAD REAL,13002
Valdemoro,MADRID,28340
M�stoles,MADRID,28933
Madrid,MADRID,28040
VALENCIA,VALENCIA,46011
X�TIVA,VALENCIA,46800
PAIPORTA,VALENCIA,46200
LIRIA,VALENCIA,46160
CARCAIXENT,VALENCIA,46740
ALACUAS,VALENCIA,46970
SILLA,VALENCIA,46460
VALENCIA,VALENCIA,46007
CANALS,VALENCIA,46650
ALGINET,VALENCIA,46230
ALMUSAFES,VALENCIA,46440
BENIFAY�,VALENCIA,46450
MASAMAGRELL,VALENCIA,46130
CATARROJA,VALENCIA,46470
GAND�A,VALENCIA,46700
CHIVA,VALENCIA,46370
TABERNES DE VALLDIGNA,VALENCIA,46760
REQUENA,VALENCIA,46340
QUART DE POBLET,VALENCIA,46930
TORRENTE,VALENCIA,46900
ALCA�IZ,TERUEL,44600
BENETUSSER,VALENCIA,46910
MANISES,VALENCIA,46940
BENICARL�,CASTELLON,12580
LA POBLA DE VALLBONA,VALENCIA,46185
ALDAYA,VALENCIA,46960
BURJASSOT,VALENCIA,46100
BURRIANA,CASTELLON,12530
ALGEMES�,VALENCIA,46680
PATERNA,VALENCIA,46980
XIRIVELLA,VALENCIA,46950
LA ELIANA,VALENCIA,46183
OLIVA,VALENCIA,46780
VALENCIA,VALENCIA,46017
ALMAZORA,CASTELLON,12550
CASTELL�N,CASTELLON,12001
NULES,CASTELLON,12520
ONDA,CASTELLON,12200
VALENCIA,VALENCIA,46018
VALL DE UX�,CASTELLON,12600
VALENCIA,VALENCIA,46009
PUERTO DE SAGUNTO,VALENCIA,46520
CULLERA,VALENCIA,46400
SUECA,VALENCIA,46410
PICASSENT,VALENCIA,46220
ALFARA DEL PATRIARCA,VALENCIA,46115
PUZOL,VALENCIA,46530
MISLATA,VALENCIA,46920
SAGUNTO,VALENCIA,46500
VALENCIA,VALENCIA,46023
X�tiva,VALENCIA,46800
VALENCIA,VALENCIA,46004
VALENCIA,VALENCIA,46015
VILLAREAL,CASTELLON,12540
VINAROZ,CASTELLON,12500
CASTELLON,CASTELLON,12001
CASTELL�N,CASTELLON,12006
Valencia,VALENCIA,46002
Alzira,VALENCIA,46600
Carcaixent,VALENCIA,46740
Gandia,VALENCIA,46700
Paterna,VALENCIA,46980
Castellon de La Plana,CASTELLON,12001
Ontinyent,VALENCIA,46870
Teruel,TERUEL,44001
Alfafar,VALENCIA,46910
Valencia,VALENCIA,46009
ALBACETE,ALBACETE,2002
VALENCIA,VALENCIA,46019
ALICANTE,ALICANTE,3010
ELCHE,ALICANTE,3204
ALICANTE,ALICANTE,3001
SANTA POLA,ALICANTE,3130
IBI,ALICANTE,3440
CASTALLA,ALICANTE,3420
TORREVIEJA,ALICANTE,3180
ALICANTE,ALICANTE,3003
ELCHE,ALICANTE,3203
CREVILLENTE,ALICANTE,3330
DENIA,ALICANTE,3700
ELDA,ALICANTE,3600
JAVEA,ALICANTE,3730
CALLOSA DE SEGURA,ALICANTE,3360
ALICANTE,ALICANTE,3012
GUARDAMAR,ALICANTE,3140
VILLENA,ALICANTE,3400
SAN VICENTE DE RASPEIG,ALICANTE,3690
CAMPELLO,ALICANTE,3560
ALFAZ DEL P�,ALICANTE,3581
ORIHUELA,ALICANTE,3300
ALMORAD�,ALICANTE,3160
PETRER,ALICANTE,3610
ONDARA,ALICANTE,3760
BENIDORM,ALICANTE,3503
CABO HUERTAS,ALICANTE,3540
SAN JUAN,ALICANTE,3550
ALICANTE,ALICANTE,3007
ELCHE,ALICANTE,3205
ALTEA,ALICANTE,3590
ELCHE,ALICANTE,3201
ASPE,ALICANTE,3680
CALPE,ALICANTE,3710
ALICANTE,ALICANTE,3005
ALCOY,ALICANTE,3803
NOVELDA,ALICANTE,3660
ALICANTE,ALICANTE,3008
Alicante,ALICANTE,3015
Finestrat,ALICANTE,3509
Alcoy,ALICANTE,3804
Benidorm,ALICANTE,3503
Torrevieja,ALICANTE,3180
MURCIA,MURCIA,30000
ALHAMA DE MURCIA,MURCIA,30840
MURCIA,MURCIA,30009
CARAVACA DE LA CRUZ,MURCIA,30400
CARTAGENA,MURCIA,30204
MOLINA DE SEGURA,MURCIA,30500
TOTANA,MURCIA,30850
YECLA,MURCIA,30510
CHURRA,MURCIA,30110
TORRE PACHECO,MURCIA,30700
ARCHENA,MURCIA,30600
LORCA,MURCIA,30800
MURCIA,MURCIA,30008
CIEZA,MURCIA,30530
JUMILLA,MURCIA,30520
AGUILAS,MURCIA,30880
LA UNI�N,MURCIA,30360
SAN PEDRO DEL PINATAR,MURCIA,30740
MURCIA,MURCIA,30005
CARTAGENA,MURCIA,30205
Murcia,MURCIA,30001
San Javier,MURCIA,30730
Mazarr�n,MURCIA,30860
Lorca,MURCIA,30800
Alcantarilla,MURCIA,30820
Molina de Segura,MURCIA,30500
ALBACETE,ALBACETE,2001
ALBACETE,ALBACETE,2005
VILLAROBLEDO,ALBACETE,2600
ALMANSA,ALBACETE,2640
ALBACETE,ALBACETE,2003
HELL�N,ALBACETE,2400
LA RODA,ALBACETE,2630
OVIEDO,ASTURIAS,33005
SANTANDER,CANTABRIA,39010
Vitoria-Gasteiz,ALAVA,1004
Oviedo,ASTURIAS,33011
Oviedo,ASTURIAS,33001
Avil�s,ASTURIAS,33400
Gij�n,ASTURIAS,33206
GIJON,ASTURIAS,33209
Donostia-San Sebastian,GUIPUZCOA,20015
Arrasate/Mondragon,GUIPUZCOA,20500
Pamplona,NAVARRA,31002
Pamplona,NAVARRA,31191
BILBAO,VIZCAYA,48011
PONFERRADA,LEON,24400
BENAVENTE,ZAMORA,49600
LE�N,LEON,24002
Navia,ASTURIAS,33710
Malia�o,CANTABRIA,39600
TOLOSA,GUIPUZCOA,20400
OVIEDO,ASTURIAS,33013
LE�N,LEON,24005
BURLADA,NAVARRA,31600
LASARTE,GUIPUZCOA,20160
CANGAS DEL NARCEA,ASTURIAS,33800
CABEZ�N DE LA SAL,CANTABRIA,39500
OVIEDO,ASTURIAS,33001
BILBAO,VIZCAYA,48012
SESTAO,VIZCAYA,48910
SANTURCE,VIZCAYA,48980
PORTUGALETE,VIZCAYA,48920
IR�N,GUIPUZCOA,20302
ZARAUTZ,GUIPUZCOA,20800
BILBAO,VIZCAYA,48010
SAMA DE LANGREO,ASTURIAS,33900
TINEO,ASTURIAS,33870
GIJ�N,ASTURIAS,33213
BARACALDO,VIZCAYA,48901
Deusto,VIZCAYA,48014
LUGON�S,ASTURIAS,33420
ALGORTA,VIZCAYA,48993
CASTRO URDIALES,CANTABRIA,39700
MUNGU�A,VIZCAYA,48100
LAREDO,CANTABRIA,39770
VITORIA,ALAVA,1004
LLODIO,ALAVA,1400
BILBAO,VIZCAYA,48005
SANTO�A,CANTABRIA,39740
SANTANDER,CANTABRIA,39001
PAMPLONA,NAVARRA,31014
SAN SEBASTIAN,GUIPUZCOA,20011
LA FELGUERA,ASTURIAS,33940
BEASAIN,GUIPUZCOA,20200
VALLE DE TR�PAGA,VIZCAYA,48510
AMURRIO,ALAVA,1470
HUARTE,NAVARRA,31620
SAN SEBASTIAN,GUIPUZCOA,20002
SAN SEBASTIAN,GUIPUZCOA,20008
AMOREBIETA,VIZCAYA,48290
ERMUA,VIZCAYA,48260
OLABERRIA,GUIPUZCOA,20212
GIJ�N,ASTURIAS,33206
VILLABLINO,LEON,24100
OVIEDO,ASTURIAS,33002
AZPEITIA,GUIPUZCOA,20730
PAMPLONA,NAVARRA,31007
BERMEO,VIZCAYA,48370
DURANGO,VIZCAYA,48200
BEMBIBRE,LEON,24300
POLA DE SIERO,ASTURIAS,33510
GALDACANO,VIZCAYA,48960
LEIOA,VIZCAYA,48940
ZUMARRAGA,GUIPUZCOA,20700
VITORIA,ALAVA,1012
ERANDIO,VIZCAYA,48950
LAS ARENAS,VIZCAYA,48990
HERNANI,GUIPUZCOA,20120
BASAURI,VIZCAYA,48970
SOPELANA,VIZCAYA,48600
BARACALDO,VIZCAYA,48903
VILLAVICIOSA,ASTURIAS,33300
REINOSA,CANTABRIA,39200
LEON,LEON,24001
ANSOAIN,NAVARRA,31013
BARANAIN,NAVARRA,31010
PAMPLONA,NAVARRA,31011
ESTELLA,NAVARRA,31200
BERGARA,GUIPUZCOA,20570
ASTORGA,LEON,24700
TORRELAVEGA,CANTABRIA,39300
MIERES,ASTURIAS,33600
Renter�a,GUIPUZCOA,20100
Vitoria,ALAVA,1015
Pamplona,NAVARRA,31003
ALSASUA,NAVARRA,31800
AVIL�S,ASTURIAS,33401
Le�n,LEON,24008
Santander,CANTABRIA,39010
Santander,CANTABRIA,39004
PAMPLONA,NAVARRA,31002
BILBAO,VIZCAYA,48001
GIJON,ASTURIAS,33211
SANTANDER,CANTABRIA,39011
AVIL�S,ASTURIAS,33410
Gernika,VIZCAYA,48300
Leioa,VIZCAYA,48940
Bilbao,VIZCAYA,48004
GALDAR,"PALMAS, LAS",35450
PLAYA BLANCA (YAIZA),"PALMAS, LAS",35580
P�JARA,"PALMAS, LAS",35625
VECINDARIO,"PALMAS, LAS",35110
GRAN TARAJAL,"PALMAS, LAS",35620
Corralejo,"PALMAS, LAS",35660
ARRECIFE DE LANZAROTE,"PALMAS, LAS",35500
EL CARRIZAL- INGENIO,"PALMAS, LAS",35240
TELDE,"PALMAS, LAS",35200
LAS PALMAS DE GRAN CANARIA,"PALMAS, LAS",35008
ARUCAS,"PALMAS, LAS",35400
TELDE,"PALMAS, LAS",35220
LAS PALMAS DE GRAN CANARIA,"PALMAS, LAS",35007
LAS PALMAS DE GRAN CANARIA,"PALMAS, LAS",35006
LAS PALMAS DE GRAN CANARIA,"PALMAS, LAS",35018
Puerto del Rosario (Fuerteventura),"PALMAS, LAS",35600
Arrecife (Lanzarote),"PALMAS, LAS",35500
T�as (Lanzarote),"PALMAS, LAS",35510
LAS PALMAS,"PALMAS, LAS",35002
SAN BARTOLOM� DE TIRAJANA,"PALMAS, LAS",35290
Palmas de Gran Canaria (Las),"PALMAS, LAS",35013
Telde,"PALMAS, LAS",35200
Palmas de Gran Canaria (Las),"PALMAS, LAS",35220
San Bartolom� De Tirajana,"PALMAS, LAS",35314
LAS PALMAS DE GRAN CANARIA,"PALMAS, LAS",35010
LAS PALMAS DE GRAN CANARIA,"PALMAS, LAS",35019
SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,38003
TACORONTE,SANTA CRUZ DE TENERIFE,38350
SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,38006
ADEJE,SANTA CRUZ DE TENERIFE,38670
LAS AMERICAS ARONA,SANTA CRUZ DE TENERIFE,38660
TEJINA  LA LAGUNA,SANTA CRUZ DE TENERIFE,38260
LA LAGUNA,SANTA CRUZ DE TENERIFE,38350
LOS LLANOS DE ARIADNE,SANTA CRUZ DE TENERIFE,38760
GUIMAR,SANTA CRUZ DE TENERIFE,38500
ICOD DE LOS VINOS,SANTA CRUZ DE TENERIFE,38430
PLAYA DE LAS AM�RICAS,SANTA CRUZ DE TENERIFE,38660
SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,38005
CANDELARIA,SANTA CRUZ DE TENERIFE,38530
LA LAGUNA,SANTA CRUZ DE TENERIFE,38530
LOS REALEJOS,SANTA CRUZ DE TENERIFE,38410
SANTA CRUZ DE LA PALMA,SANTA CRUZ DE TENERIFE,38720
SAN ISIDRO  GRANADILLA DE ABON,SANTA CRUZ DE TENERIFE,38611
LAS GALLETAS ARONA,SANTA CRUZ DE TENERIFE,38631
LA OROTAVA,SANTA CRUZ DE TENERIFE,38300
SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,38007
GU�A DE ISORA,SANTA CRUZ DE TENERIFE,38687
SAN SEBASTIAN DE LA GOMERA,SANTA CRUZ DE TENERIFE,38800
SAN MIGUEL DE ABONA,SANTA CRUZ DE TENERIFE,38639
Sta. Ursula,SANTA CRUZ DE TENERIFE,38390
Puerto de la Cruz,SANTA CRUZ DE TENERIFE,38400
TENERIFE,SANTA CRUZ DE TENERIFE,38002
San Cristobal de la Laguna,SANTA CRUZ DE TENERIFE,38204
Valle San Lorenzo (Arona),SANTA CRUZ DE TENERIFE,38626
Valverde (isla El Hierro),SANTA CRUZ DE TENERIFE,38900
Adeje (Santa Cruz de Tenerife),SANTA CRUZ DE TENERIFE,38679
Santa Cruz de Tenerife,SANTA CRUZ DE TENERIFE,38111
Laguna (La),SANTA CRUZ DE TENERIFE,38205
Laguna (La),SANTA CRUZ DE TENERIFE,38201
Los Cristianos,SANTA CRUZ DE TENERIFE,38650
GIRONA,GIRONA,17002
TARRAGONA,TARRAGONA,43005
BARCELONA,BARCELONA,8005
BARCELONA,BARCELONA,8007
BARCELONA,BARCELONA,8039
BARCELONA,BARCELONA,8010
BARCELONA,BARCELONA,8002
BARCELONA,BARCELONA,8008
BARCELONA,BARCELONA,8029
LONDRES,BARCELONA,8000
PARIS,BARCELONA,8000
BARCELONA,BARCELONA,8018
BARCELONA,BARCELONA,8032
BARCELONA,BARCELONA,8028
BARCELONA,BARCELONA,8003
FELANITX,BALEARES,7200
SOLLER,BALEARES,7100
INCA,BALEARES,7300
PALMA DE MALLORCA,BALEARES,7004
PALMA DE MALLORCA,BALEARES,7007
MANACOR,BALEARES,7500
PALMA DE MALLORCA,BALEARES,7013
GRANOLLERS,BARCELONA,8400
BARCELONA,BARCELONA,8019
MANRESA,BARCELONA,8240
CASTELLDEFELS,BARCELONA,8860
REUS,TARRAGONA,43202
VALLS,TARRAGONA,43801
MOLLET DEL VALL�S,BARCELONA,8100
LLORET DE MAR,GIRONA,17310
ESPLUGUES DE LLOBREGAT,BARCELONA,8950
VILANOVA I LA GELTR�,BARCELONA,8800
SITGES,BARCELONA,8870
EL VENDRELL,TARRAGONA,43700
SAN ADRI�N DE BES�S,BARCELONA,8913
LLUCMAJOR,BALEARES,7620
HOSPITALET DE LLOBREGAT,BARCELONA,8905
TERRASSA,BARCELONA,8222
ARENAL DE LLUCMAJOR,BALEARES,7600
RUB�,BARCELONA,8191
SANTA COLOMA DE FARNERS,GIRONA,17430
PALMA DE MALLORCA,BALEARES,7010
SA POBLA,BALEARES,7420
PALAFRUGELL,GIRONA,17200
MATAR�,BARCELONA,8301
GERONA,GIRONA,17003
MATAR�,BARCELONA,8302
BLANES,GIRONA,17300
MANLLEU,BARCELONA,8560
ROSAS,GIRONA,17480
EL PRAT DE LLOBREGAT,BARCELONA,8820
SANT BOI DE LLOBREGAT,BARCELONA,8830
SANT FELI� DE LLOBREGAT,BARCELONA,8980
HOSPITALET DE LLOBREGAT,BARCELONA,8902
SANT FELI� DE GUIXOLS,GIRONA,17220
SABADELL,BARCELONA,8206
BALAGUER,LLEIDA,25600
MOLLERUSA,LLEIDA,25230
CERDANYOLA DEL VALL�S,BARCELONA,8290
VIC,BARCELONA,8500
CALAFELL,TARRAGONA,43820
BARCELONA,BARCELONA,8020
SAN JUAN DESP�,BARCELONA,8970
OLESA DE MONTSERRAT,BARCELONA,8640
ESPARRAGUERA,BARCELONA,8292
CALVI�,BALEARES,7180
CARDEDEU,BARCELONA,8440
PALAM�S,GIRONA,17230
MAH�N,BALEARES,7703
BARCELONA,BARCELONA,8015
BARCELONA,BARCELONA,8016
BARCELONA,BARCELONA,8031
GAV�,BARCELONA,8850
MOLINS DEL REI,BARCELONA,8750
LA BISBAL DEL EMPORDA,GIRONA,17100
BARCELONA,BARCELONA,8011
BARCELONA,BARCELONA,8041
PALMA DE MALLORCA,BALEARES,7500
SOLSONA,LLEIDA,25280
LA SEU DE URGELL,LLEIDA,25700
BARCELONA,BARCELONA,8036
BADALONA,BARCELONA,8914
CIUDATELLA,BALEARES,7760
SANT CELONI,BARCELONA,8470
Ripoll,GIRONA,17500
PREMI� DE MAR,BARCELONA,8330
SANT ANDREU DE LA BARCA,BARCELONA,8940
CORNELL� DE LLOBREGAT,BARCELONA,8490
LLEIDA,LLEIDA,25001
TORTOSA,TARRAGONA,43500
SALOU,TARRAGONA,43840
IGUALADA,BARCELONA,8700
CORNELL� DE LLOBREGAT,BARCELONA,8940
T�RREGA,LLEIDA,25300
BARCELONA,BARCELONA,8025
BARCELONA,BARCELONA,8013
VILADECANS,BARCELONA,8840
FIGUERAS,GIRONA,17600
BADALONA,BARCELONA,8917
BARBER� DEL VALL�S,BARCELONA,8210
PALMA DE MALLORCA,BALEARES,7011
ALCUDIA,BALEARES,7400
ARENYS DE MAR,BARCELONA,8350
MATAR�,BARCELONA,8304
CALELLA,BARCELONA,8370
MONTCADA I REIXAC����,BARCELONA,8174
SAN ANTONIO DE PORTMANY-IBIZA,BALEARES,7820
OLOT,GIRONA,17800
Vilafranca del Penedes,BARCELONA,8720
Barcelona,BARCELONA,8005
Martorell,BARCELONA,8760
PALMA DE MALLORCA,BALEARES,7002
Barber� del Valles,BARCELONA,8210
Santa Coloma,BARCELONA,8923
Tarragona,TARRAGONA,43007
CAMBRILS��,TARRAGONA,43850
GIRONA,GIRONA,17006
VILAFRANCA DEL PENEDES,BARCELONA,8720
GIRONA,GIRONA,17001
EIVISSA,BALEARES,7800
Barcelona,BARCELONA,8030
Barcelona,BARCELONA,8014
Sant Cugat del Vall�s,BARCELONA,8172
Santa Coloma de Gramanet,BARCELONA,8921
PALMA DE MALLORCA,BALEARES,7012
Barcelona,BARCELONA,8017
Lleida,LLEIDA,25007
Santa Eulalia del R�o,BALEARES,7840
Vic,BARCELONA,8500
Cornella de Llobregat,BARCELONA,8940
Barcelona,BARCELONA,8010
Barcelona,BARCELONA,8025
Terrassa,BARCELONA,8224
Hospitalet de Llobregat (L'),BARCELONA,8901
Granollers,BARCELONA,8402
Reus,TARRAGONA,43201
Barcelona,BARCELONA,8006
Figueres,GIRONA,17600
Hospitalet de Llobregat (L'),BARCELONA,8903
Viladecans,BARCELONA,8840
Tortosa,TARRAGONA,43500
Igualada,BARCELONA,8700
Barcelona,BARCELONA,8016
Palma de Mallorca,BALEARES,7002
SABADELL,BARCELONA,8208
IBIZA,BALEARES,7800
TERRASSA,BARCELONA,8221
BARCELONA,BARCELONA,8030
BADALONA,BARCELONA,8912
BARCELONA,BARCELONA,8012
TARRAGONA,TARRAGONA,43001
Petrer,ALICANTE,3610
Elche,ALICANTE,3205
Murcia,MURCIA,30006
Legan�s,MADRID,28916
Madrid,MADRID,28041
Madrid,MADRID,28045
Alcorc�n,MADRID,28922
Las Palmas de Gran Canaria,"PALMAS, LAS",35509
Madrid,MADRID,28013
Madrid,MADRID,28012
Talavera de la Reina,TOLEDO,45600
Segovia,SEGOVIA,40006
Colonia de las Mercedes,MADRID,28022
Madrid,MADRID,28054
vigo,PONTEVEDRA,36202
Coru�a (A),A CORU�A,15011
Cee,A CORU�A,15270
Santiago de Compostela,A CORU�A,15701
Ferrol,A CORU�A,15402
Nar�n,A CORU�A,15578
A CORU�A,A CORU�A,15006
A CORU�A,A CORU�A,15008
Coru�a A,A CORU�A,15004
Nigr�n,PONTEVEDRA,36370
Santiago de Compostela,A CORU�A,15703
A CORU�A,A CORU�A,15005
ORENSE,ORENSE,32003
A CORU�A,A CORU�A,15002
LUGO,LUGO,27001
TUY,PONTEVEDRA,36700
MOA�A,PONTEVEDRA,36950
CARBALLO,A CORU�A,15100
AS PONTES,A CORU�A,15320
CARBALLINO,ORENSE,32500
VIVERO,LUGO,27850
BURELA,LUGO,27880
CELANOVA,ORENSE,32800
LAL�N,PONTEVEDRA,36500
MONFORTE DE LEMOS,LUGO,27400
ORENSE,ORENSE,32002
LA GUARDIA,PONTEVEDRA,36780
REDONDELA,PONTEVEDRA,36800
PUENTEAREAS,PONTEVEDRA,36860
O GROVE,PONTEVEDRA,36980
CANGAS DE MORRAZO,PONTEVEDRA,36940
LA ESTRADA,PONTEVEDRA,36680
MAR�N,PONTEVEDRA,36900
ORENSE,ORENSE,32005
BAYONA,PONTEVEDRA,36300
VILLAGARC�A DE AROSA,PONTEVEDRA,36600
PONTEVEDRA,PONTEVEDRA,36003
FOZ,LUGO,27780
CAMBADOS,PONTEVEDRA,36630
LUGO,LUGO,27003
PADR�N,A CORU�A,15900
PORTONOVO,PONTEVEDRA,36970
ORENSE,ORENSE,32001
RIBADEO,LUGO,27700
BETANZOS,A CORU�A,15300
TOMI�O,PONTEVEDRA,36740
CALDAS DE REYES,PONTEVEDRA,36650
LA CORU�A,A CORU�A,15006
SANTIAGO DE COMPOSTELA,A CORU�A,15706
PONTEVEDRA,PONTEVEDRA,36001
PONTEVEDRA,PONTEVEDRA,36002
VIGO,PONTEVEDRA,36210
VIGO,PONTEVEDRA,36204
VIGO,PONTEVEDRA,36205
ARTEIXO,A CORU�A,15142
CULLEREDO,A CORU�A,15670
VIGO,PONTEVEDRA,36201
ORENSE,ORENSE,32004
MELIDE,A CORU�A,15800
PORRI�O,PONTEVEDRA,36400
SANTA EUGENIA DE RIVEIRA,A CORU�A,15960
BOIRO,A CORU�A,15930
NOYA,A CORU�A,15200
BERTAMIRAS AMES,A CORU�A,15220
XINZO DE LIMIA,ORENSE,32630
VER�N,ORENSE,32600
SANTIAGO DE COMPOSTELA,A CORU�A,15701
SANTIAGO DE COMPOSTELA,A CORU�A,15702
Villalba,LUGO,27800
GRANADA,GRANADA,18001
M�laga,MALAGA,29015
M�laga,MALAGA,29002
C�rdoba,CORDOBA,14010
