POBLACION,COMUNIDAD_AUTONOMA,CODIGO_POSTAL
Pulianas,GRANADA,18197
Escaldes-Engordany,EXTRANJERO,700
Pas de la Casa,EXTRANJERO,200
La Roca del Vall�s,BARCELONA,8430
Ordino,EXTRANJERO,300
Barcelona,BARCELONA,8032
Barcelona,BARCELONA,8007
Barcelona,BARCELONA,8002
Hospitalet de Llobregat,BARCELONA,8908
Barcelona,BARCELONA,8028
Barcelona,BARCELONA,8001
Barcelona,BARCELONA,8039
Barcelona,BARCELONA,8036
Abrera,BARCELONA,8630
Barber� del Vall�s,BARCELONA,8210
Cordovilla,NAVARRA,31191
Bilbao,VIZCAYA,48015
Huarte,NAVARRA,31620
Santander,CANTABRIA,39011
Castell�n,CASTELLON,12006
Valencia,VALENCIA,46011
Gand�a,VALENCIA,46700
Valencia,VALENCIA,46010
Torrent,VALENCIA,46900
Valencia,VALENCIA,46013
ALMER�A,ALMERIA,4004
Hu�rcal de Almer�a,ALMERIA,4230
HUERCAL DE ALMERIA,ALMERIA,4230
Roquetas de Mar,ALMERIA,4740
HUERCAL OVERA,ALMERIA,4600
MOJACAR,ALMERIA,4638
GARRUCHA,ALMERIA,4630
ADRA,ALMERIA,4770
BERJA,ALMERIA,4760
OLULA DEL R�O,ALMERIA,4860
VERA,ALMERIA,4620
CUEVAS DEL ALMANZORA,ALMERIA,4610
El Ejido,ALMERIA,4700
Almeria,ALMERIA,4004
BADAJOZ,BADAJOZ,6004
BADAJOZ,BADAJOZ,6011
TALAVERA LA REAL,BADAJOZ,6140
MONTIJO,BADAJOZ,6480
CASTUERA,BADAJOZ,6420
VILLANUEVA DE LA SERENA,BADAJOZ,6700
DON BENITO,BADAJOZ,6400
M�RIDA,BADAJOZ,6800
MELILLA,MELILLA,52001
EL PUERTO DE SANTA MAR�A,CADIZ,11500
EJEA DE LOS CABALLEROS,ZARAGOZA,50600
JEREZ DE LA FRONTERA,CADIZ,11401
C�DIZ,CADIZ,11008
ZARAGOZA,ZARAGOZA,50017
C�DIZ,CADIZ,11012
CALATAYUD,ZARAGOZA,50300
Zaragoza,ZARAGOZA,50002
C�DIZ,CADIZ,11011
C�DIZ,CADIZ,11010
CHICLANA,CADIZ,11130
Zaragoza,ZARAGOZA,50021
Chiclana,CADIZ,11130
TARIFA,CADIZ,11380
SAN ROQUE,CADIZ,11311
La L�nea de la Concepci�n,CADIZ,11300
ALGECIRAS,CADIZ,11204
JEREZ DE LA FRONTERA,CADIZ,11407
ROTA,CADIZ,11520
SANLUCAR DE BARRAMEDA,CADIZ,11540
ZARAGOZA,ZARAGOZA,50010
ZARAGOZA,ZARAGOZA,50001
ZARAGOZA,ZARAGOZA,50004
Zaragoza,ZARAGOZA,50001
UBRIQUE,CADIZ,11600
ZARAGOZA,ZARAGOZA,50008
Pina de Ebro,ZARAGOZA,50750
Arcos de la Frontera,CADIZ,11630
JEREZ DE LA FRONTERA,CADIZ,11405
SAN FERNANDO,CADIZ,11100
San Fernando,CADIZ,11100
S.PEDRO S.PABLO,TARRAGONA,43007
Almacelles,LLEIDA,25100
ZARAGOZA,ZARAGOZA,50016
ZARAGOZA,ZARAGOZA,50021
MAJADAHONDA,MADRID,28220
MADRID,MADRID,28013
MADRID,MADRID,28004
TORREJ�N DE ARDOZ,MADRID,28850
MADRID,MADRID,28020
MADRID,MADRID,28008
MADRID,MADRID,28046
LEGAN�S,MADRID,28916
MADRID,MADRID,28011
SAN SEBASTIAN DE LOS REYES,MADRID,28700
MADRID,MADRID,28054
ZARAGOZA,ZARAGOZA,50197
MADRID,MADRID,28051
CUENCA,CUENCA,16004
ALCAZAR DE SAN JUAN,CIUDAD REAL,13600
MADRID,MADRID,28029
ALCORC�N,MADRID,28920
MADRID,MADRID,28049
MADRID,MADRID,28037
ALCORC�N,MADRID,28924
MADRID,MADRID,28044
PUERTOLLANO,CIUDAD REAL,13500
PALENCIA,PALENCIA,34002
MOSTOLES,MADRID,28938
SANTA MARTA DE TORMES,SALAMANCA,37900
ZARAGOZA,ZARAGOZA,50009
ARANJUEZ,MADRID,28300
TORREJ�N DE ARDOZ,MADRID,28806
TALAVERA DE LA REINA,TOLEDO,45600
SAN LORENZO DEL ESCORIAL,MADRID,28200
TORRELODONES,MADRID,28250
BURGOS,BURGOS,9003
GETAFE,MADRID,28905
MADRID,MADRID,28027
MADRID,MADRID,28038
ARROYO DE LA ENCOMIENDA,VALLADOLID,47195
ALCALA DE HENARES,MADRID,28802
COSLADA,MADRID,28821
MADRID,MADRID,28050
MADRID,MADRID,28042
MADRID,MADRID,28023
ALCOBENDAS,MADRID,28100
FUENLABRADA,MADRID,28942
GETAFE,MADRID,28906
LAS ROZAS,MADRID,28230
MADRID,MADRID,28043
MADRID,MADRID,28032
MADRID,MADRID,28002
MADRID,MADRID,28015
POZUELO DE ALARC�N,MADRID,28223
RIVAS VACIAMADRID,MADRID,28529
TRES CANTOS,MADRID,28760
VALLADOLID,VALLADOLID,47014
VILLALBA,MADRID,28400
ARROYOMOLINOS,MADRID,28939
MADRID,MADRID,28030
MADRID,MADRID,28012
SAN SEBASTI�N DE LOS,MADRID,28700
TOLEDO,TOLEDO,45007
C�CERES,CACERES,10002
GUADALAJARA,GUADALAJARA,19002
MADRID,MADRID,28009
ALCORC�N,MADRID,28922
PINTO,MADRID,28320
MADRID,MADRID,28003
BOADILLA DEL MONTE,MADRID,28660
MADRID,MADRID,28019
PARLA,MADRID,28980
SEGOVIA,SEGOVIA,40001
POZUELO DE ALARC�N,MADRID,28224
MADRID,MADRID,28022
FUENLABRADA,MADRID,28941
ALCALA DE HENARES,MADRID,28805
VALDEMORO,MADRID,28760
VILLANUEVA DE LA CA�ADA,MADRID,28691
CIUDAD REAL,CIUDAD REAL,13004
Sobradiel,ZARAGOZA,50629
BAENA,CORDOBA,14850
VILLA DEL R�O,CORDOBA,14640
C�RDOBA,CORDOBA,14014
C�RDOBA,CORDOBA,14008
PALMA DEL R�O,CORDOBA,14700
C�RDOBA,CORDOBA,14005
C�RDOBA,CORDOBA,14010
C�RDOBA,CORDOBA,14009
C�RDOBA,CORDOBA,14011
C�rdoba,CORDOBA,14008
LUCENA,CORDOBA,14900
PUENTE GENIL,CORDOBA,14500
CABRA,CORDOBA,14940
Lucena (C�rdoba),CORDOBA,14900
C�RDOBA,CORDOBA,14012
C�RDOBA,CORDOBA,14001
CORDOBA,CORDOBA,14001
TELDE,"PALMAS, LAS",35218
SANTA LUC�A DE TIRAJANA (VECINDARIO),"PALMAS, LAS",35110
Arganda del Rey,MADRID,28500
VICALVARO,MADRID,28032
GRANADA,GRANADA,18014
ALBOLOTE,GRANADA,18220
PULIANAS,GRANADA,18197
GRANADA,GRANADA,18005
MARACENA,GRANADA,18200
GRANADA,GRANADA,18006
GRANADA,GRANADA,18008
GRANADA,GRANADA,18004
ARMILLA,GRANADA,18100
Orihuela,ALICANTE,3300
ALMU�ECAR,GRANADA,18690
Motril,GRANADA,18600
Granada,GRANADA,18008
Le�n,LEON,24005
Torrelavega,CANTABRIA,39300
Basauri,VIZCAYA,48970
Arrasate,GUIPUZCOA,20500
Huelva,HUELVA,21001
LA CORU�A,A CORU�A,15008
Lugo,LUGO,27004
Barbadas,ORENSE,32005
VALVERDE DEL CAMINO,HUELVA,21600
HUELVA,HUELVA,21006
HUELVA,HUELVA,21002
Valladolid,VALLADOLID,47014
M�stoles - El Soto,MADRID,28935
Zaragoza,ZARAGOZA,50011
Burgos,BURGOS,9006
Zamora,ZAMORA,49004
Valladolid,VALLADOLID,47008
Rivas Vaciamadrid,MADRID,28529
LEPE,HUELVA,21440
ISLA CRISTINA,HUELVA,21410
CARTAYA,HUELVA,21450
Campanar,VALENCIA,46015
Huelva,HUELVA,21006
PUNTA UMBR�A,HUELVA,21100
LA PALMA DEL CONDADO,HUELVA,21700
BOLLULLOS PAR DEL CONDADO,HUELVA,21710
MOGUER,HUELVA,21800
HUELVA,HUELVA,21003
HUELVA,HUELVA,21007
Las Palmas,"PALMAS, LAS",35019
Las Palmas,"PALMAS, LAS",35008
Las Palmas,"PALMAS, LAS",35010
Jin�mar,"PALMAS, LAS",35220
BAEZA,JAEN,23440
JODAR,JAEN,23100
JAEN,JAEN,23005
JA�N,JAEN,23001
JAEN,JAEN,23003
LA CAROLINA,JAEN,23200
LINARES,JAEN,23700
Oviedo,ASTURIAS,33429
Bilbao,VIZCAYA,48001
TORRE DON JIMENO,JAEN,23650
MARTOS,JAEN,23600
MANCHA REAL,JAEN,23100
BAILEN,JAEN,23710
�BEDA,JAEN,23400
JA�N,JAEN,23004
ANDUJAR,JAEN,23740
Porto,EXTRANJERO,4050
Murcia,MURCIA,30110
Churra - Murcia,MURCIA,30110
Aldaia,VALENCIA,46960
Valencia,VALENCIA,46015
Vila Nova de Gaia - Oporto,EXTRANJERO,8000
Lisboa,EXTRANJERO,8000
ALBACETE,ALBACETE,2007
Tejo,EXTRANJERO,8000
CUST�IAS MTS - Oporto,EXTRANJERO,8000
,SEVILLA,41004
FUENGIROLA,MALAGA,29640
Marbella,MALAGA,29602
M�rida,BADAJOZ,6800
Marbella,MALAGA,29600
Algeciras,MALAGA,11379
Marbella,MALAGA,29660
Sevilla,SEVILLA,41001
Sevilla,SEVILLA,41900
M�LAGA,MALAGA,29006
Sevilla,SEVILLA,41005
M�LAGA,MALAGA,29002
M�LAGA,MALAGA,29003
M�laga,MALAGA,29017
Palma de Mallorca,BALEARES,7011
Hospitalet de Llobregat,BARCELONA,8197
Barcelona,BARCELONA,8003
Matar�,BARCELONA,8304
Terrassa,BARCELONA,8017
Sant Cugat,BARCELONA,8190
Gav�,BARCELONA,8850
Palma de Mallorca,BALEARES,7010
Sant Cugat,BARCELONA,8174
Sabadell,BARCELONA,8202
Barcelona,BARCELONA,8012
Castelldefells,BARCELONA,8860
Barcelona,BARCELONA,8015
Malaga,MALAGA,29003
M�laga,MALAGA,29013
MARBELLA,MALAGA,29600
Barcelona,BARCELONA,8018
Batlloria - Badalona,BARCELONA,8916
Tarrasa,BARCELONA,8226
RINCON DE LA VICTORIA,MALAGA,29730
TORRE DEL MAR,MALAGA,29740
M�LAGA,MALAGA,29007
Velez-Malaga,MALAGA,29700
M�laga,MALAGA,29720
TORREMOLINOS,MALAGA,29620
MIJAS,MALAGA,29650
MIJAS COSTA,MALAGA,29649
Ronda,MALAGA,29400
,BARCELONA,8000
Badajoz,BADAJOZ,6010
MALAGA,MALAGA,29005
Los Barrios,CADIZ,11370
,BARCELONA,8002
Algeciras,CADIZ,11200
,BALEARES,7001
M�laga,MALAGA,29006
ALHAUR�N DE LA TORRE,MALAGA,29130
San Juan de Aznalfarache,SEVILLA,41920
CARTAMA ESTACI�N,MALAGA,29580
ALHAUR�N EL GRANDE,MALAGA,29120
CAMPANILLAS,MALAGA,29590
ESTEPONA,MALAGA,29680
MARBELLA,MALAGA,29660
Marbella,MALAGA,29670
M�LAGA,MALAGA,29010
LOS CRISTIANOS,SANTA CRUZ DE TENERIFE,38640
STA.CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,38002
ARONA,SANTA CRUZ DE TENERIFE,38640
NERJA,MALAGA,29780
MADRID,MADRID,28036
Majadahonda,MADRID,28220
Zaragoza,ZARAGOZA,50015
Alcobendas,MADRID,28100
Madrid,MADRID,28032
Madrid,MADRID,28230
Fuenlabrada,MADRID,28290
Madrid,MADRID,28008
Madrid,MADRID,28001
Madrid,MADRID,28939
Vallecas,MADRID,28016
Madrid,MADRID,28050
Getafe,MADRID,28096
Valladolid,VALLADOLID,47610
Arroyo de la Vega,MADRID,28108
Madrid,MADRID,28223
Rivas-vaciamadrid Arganda,MADRID,28529
Legan�s,MADRID,28044
Madrid,MADRID,28022
Madrid,MADRID,28043
Madrid,MADRID,28000
Zaragoza,ZARAGOZA,50197
,MADRID,28012
Toledo,TOLEDO,45001
,ZARAGOZA,50005
,SALAMANCA,37008
,MADRID,28029
,MADRID,28022
,MADRID,28043
,MADRID,28916
,MADRID,28108
,MADRID,28000
LEBRIJA,SEVILLA,41740
LAS CABEZAS DE SAN JUAN,SEVILLA,41730
LOS PALACIOS,SEVILLA,41720
Sevilla,SEVILLA,41008
SEVILLA,SEVILLA,41003
CAMAS,SEVILLA,41900
TOMARES,SEVILLA,41940
BORMUJOS,SEVILLA,41930
CASTILLEJA DE LA CUESTA,SEVILLA,41950
MAIRENA DEL ALCOR,SEVILLA,41510
EL VISO DEL ALCOR,SEVILLA,41520
CARMONA,SEVILLA,41410
Sevilla,SEVILLA,41020
SEVILLA,SEVILLA,41013
ALCAL� DE GUADAIRA,SEVILLA,41500
SEVILLA,SEVILLA,41005
SEVILLA,SEVILLA,41002
SEVILLA,SEVILLA,41018
ESTEPA,SEVILLA,41560
OSUNA,SEVILLA,41640
MARCHENA,SEVILLA,41620
ARAHAL,SEVILLA,41600
SAN JOS� DE LA RINCONADA,SEVILLA,41300
SEVILLA,SEVILLA,41010
LA ALGABA,SEVILLA,41980
BARCELONA,BARCELONA,8034
HOSPITALET DE LLOBREGAT,BARCELONA,8908
FIGUERES,GIRONA,17600
SANT CUGAT DEL VALLES,BARCELONA,8172
SEVILLA,SEVILLA,41011
MATARO,BARCELONA,8304
PALMA MALLORCA,BALEARES,7015
TERRASA,BARCELONA,8223
TARRAGONA,TARRAGONA,43006
CORNELLA DE LLOBREGAT,BARCELONA,8940
SABADELL,BARCELONA,8205
PALMA MALLORCA,BALEARES,7141
PALMA MALLORCA,BALEARES,7010
SALT,GIRONA,17190
GAVA,BARCELONA,8850
ALICANTE,ALICANTE,3000
BARCELONA,BARCELONA,8021
BADALONA,BARCELONA,8911
BARCELONA,BARCELONA,8004
MURCIA,MURCIA,30110
SEVILLA,SEVILLA,41008
MURCIA,MURCIA,30004
SAN JAVIER,MURCIA,30730
SEVILLA,SEVILLA,41007
ORIHUELA,ALICANTE,3189
ALICANTE,ALICANTE,3015
ALICANTE,ALICANTE,3690
BENIDORM,ALICANTE,3502
LORCA,MURCIA,30814
CARTAGENA,MURCIA,30203
PORTUGALETE,VIZCAYA,48290
MALIA�O,CANTABRIA,39600
PAMPLONA,NAVARRA,31191
VITORIA,ALAVA,1013
LE�N,LEON,24010
OVIEDO,ASTURIAS,33510
SAN SEBASTI�N,GUIPUZCOA,20002
CORIA DEL R�O,SEVILLA,41100
SAN JUAN DE AZNALFARACHE,SEVILLA,41920
BURGOS,BURGOS,9006
CIUDAD REAL,CIUDAD REAL,13005
PARIS,EXTRANJERO,77700
PORTUGAL,EXTRANJERO,0
SAN SEBASTI�N DE LOS REYES,MADRID,28707
MADRID,MADRID,28906
MADRID,MADRID,28223
BENIDORM,ALICANTE,3509
LA PUEBLA DEL R�O,SEVILLA,41130
SEVILLA,SEVILLA,41006
SEVILLA,SEVILLA,41004
DOS HERMANAS,SEVILLA,41500
UTRERA,SEVILLA,41710
DOS HERMANAS,SEVILLA,41089
VALENCIA,VALENCIA,46980
GAND�A,VALENCIA,46701
L�ELIANA,VALENCIA,46183
BURRIANA,CASTELLON,12540
VILLARREAL,CASTELLON,12540
MOR�N DE LA FRONTERA,SEVILLA,41530
DOS HERMANAS,SEVILLA,41700
ALZIRA,VALENCIA,46600
VALENCIA,VALENCIA,46910
VALENCIA,VALENCIA,46010
VALENCIA,VALENCIA,46005
VALENCIA,VALENCIA,46002
EL SALER,VALENCIA,46013
XATIVA,VALENCIA,46800
L�RIDA,LLEIDA,25008
MADRID,MADRID,28028
TORREJON DE ARDOZ,MADRID,28850
MADRID,MADRID,28006
LEGAN�S,MADRID,28918
LEGAN�S,MADRID,28016
MADRID,MADRID,28034
VALDEMORO,MADRID,28340
MADRID,MADRID,28026
COLLADO VILLALBA,MADRID,28400
ARAVACA,MADRID,28023
VILAFRANCA,BARCELONA,8720
MADRID,MADRID,28000
MOSTOLES,MADRID,28935
PLASENCIA,CACERES,10600
SAN SEBASTIAN DE LOS REYES,MADRID,28702
SEGOVIA,SEGOVIA,40002
ALCAL� DE HENARES,MADRID,28805
MERIDA,BADAJOZ,6800
SAN PABLO,SEVILLA,41020
MALAGA,MALAGA,29006
JAEN,JAEN,23009
JEREZ DE LA FRONTERA,CADIZ,11408
ALGECIRAS,CADIZ,11370
VALLADOLID,VALLADOLID,47012
VALLADOLID,VALLADOLID,47006
AREVALO,AVILA,5200
DONOSTI,GUIPUZCOA,20004
Usurbil,GUIPUZCOA,20170
ORENSE,ORENSE,32890
PONTEVEDRA,PONTEVEDRA,36143
SAN SEBASTIAN,GUIPUZCOA,20006
Espinosa de los Caballeros,AVILA,5296
Valladolid,VALLADOLID,47001
LAS PALMAS,"PALMAS, LAS",35007
LAS PALMAS,"PALMAS, LAS",35013
LAS PALMAS,"PALMAS, LAS",35008
LA BA�EZA,LEON,24750
VITORIA,ALAVA,1008
LLEIDA,LLEIDA,25008
OVIEDO,ASTURIAS,33011
OVIEDO,ASTURIAS,33010
Valladolid,VALLADOLID,47004
Madrid,MADRID,28009
Madrid,MADRID,28006
ALMER�A,ALMERIA,4009
ALMER�A,ALMERIA,4005
PUERTO DE SANTA MARIA,CADIZ,11500
CADIZ,CADIZ,11500
C�RDOBA,CORDOBA,14006
LA ZUBIA,GRANADA,18140
GRANADA,GRANADA,18197
MALAGA,MALAGA,29140
MALAGA,MALAGA,29016
MARBELLA,MALAGA,29603
MAIRENA DE ALJARAFE,SEVILLA,41927
ECIJA,SEVILLA,41400
SEVILLA,SEVILLA,41020
SEVILLA,SEVILLA,41001
BARCELONA,BARCELONA,8009
Ibiza,BALEARES,7500
Barcelona,BARCELONA,8034
SANT CARLES DE LA R�PITA,TARRAGONA,43560
AMPOSTA,TARRAGONA,43870
A Coru�a,A CORU�A,15003
Oviedo,ASTURIAS,33006
Gij�n,ASTURIAS,33201
ALCORC�N,MADRID,28921
Alcorcon,MADRID,28922
ALCORC�N,MADRID,28925
FUENLABRADA,MADRID,28945
Fuenlabrada,MADRID,28941
Oviedo,ASTURIAS,33010
MAJADAHONDA,MADRID,28222
Pozuelo de Alarcon,MADRID,28224
Arenys de Mar,BARCELONA,8350
Badalona,BARCELONA,8911
Aranjuez,MADRID,28300
CIEMPOZUELOS,MADRID,28350
Parla,MADRID,28980
Parla,MADRID,28892
Leganes,MADRID,28911
LEGAN�S,MADRID,28914
GETAFE,MADRID,28901
Barcelona,BARCELONA,8004
Gava,BARCELONA,8850
PALMA DE MALLORCA,BALEARES,7006
MADRID,MADRID,28014
COLMENAR VIEJO,MADRID,28770
ALCALA DE HENARES,MADRID,28000
CEUTA,CEUTA,51001
Eibar,GUIPUZCOA,20600
MIRANDA DE EBRO,BURGOS,9200
BURGOS,BURGOS,9004
ARANDA DE DUERO,BURGOS,9400
LOS BARRIOS,CADIZ,11370
Los Barrios (C�diz),CADIZ,11379
ARACENA,HUELVA,21200
SORIA,SORIA,42190
SORIA,SORIA,42001
BURGOS,BURGOS,9007
BURGOS,BURGOS,9002
VIANA,NAVARRA,31230
TUDELA,NAVARRA,31500
Tudela,NAVARRA,31500
HARO,"RIOJA, LA",26200
ARNEDO,"RIOJA, LA",26250
CALAHORRA,"RIOJA, LA",26500
LOGRO�O,"RIOJA, LA",26005
LOGRO�O,"RIOJA, LA",26002
BARAKALDO,VIZCAYA,48903
CORDOVILLA,NAVARRA,31191
VITORIA-GASTEIZ,ALAVA,1013
Quintanapalla,BURGOS,9290
ZARAGOZA,ZARAGOZA,50018
ARROYO LA ENCOMIENDA,VALLADOLID,47195
VALENCIA,VALENCIA,46013
MOTA DEL CUERVO,CUENCA,16630
TARANC�N,CUENCA,16400
MOTILLA DEL PALANCAR,CUENCA,16200
Cuenca,CUENCA,16004
Cuenca,CUENCA,16002
QUINTANAR DE LA ORDEN,TOLEDO,45800
VILLACA�AS,TOLEDO,45860
TOMELLOSO,CIUDAD REAL,13700
VALDEPE�AS,CIUDAD REAL,13300
MANZANARES,CIUDAD REAL,13200
Puertollano,CIUDAD REAL,13500
Ciudad Real,CIUDAD REAL,13001
Puerto Lapice,CIUDAD REAL,13650
CIUDAD REAL,CIUDAD REAL,13001
MALAGA,MALAGA,29002
Vilanova i la Geltr�,BARCELONA,8800
TORO,ZAMORA,49800
ZAMORA,ZAMORA,49018
Zamora,ZAMORA,49003
SALAMANCA,SALAMANCA,37007
CIUDAD RODRIGO,SALAMANCA,37500
SALAMANCA,SALAMANCA,37002
Santa Marta de Tormes,SALAMANCA,37900
SALAMANCA,SALAMANCA,37005
SALAMANCA,SALAMANCA,37004
Salamanca,SALAMANCA,37002
�VILA,AVILA,5001
�vila,AVILA,5004
VALLADOLID,VALLADOLID,47013
VALLADOLID,VALLADOLID,47007
VALLADOLID,VALLADOLID,47005
VALLADOLID,VALLADOLID,47002
VALLADOLID,VALLADOLID,47010
MEDINA DEL CAMPO,VALLADOLID,47400
VALLADOLID,VALLADOLID,47001
Banyeres del Penedes,TARRAGONA,43005
Alfes,LLEIDA,25161
Alfes,LLEIDA,25162
MONTBLANC,BARCELONA,8000
MONTBLANC,TARRAGONA,43005
TEI�,BARCELONA,8100
TEI�,BARCELONA,8000
Castellbisbal,TARRAGONA,43000
Castellbisbal,BARCELONA,8755
Bellaterra,BARCELONA,8100
CASTELLBISBAL,BARCELONA,8100
GUADARRAMA,MADRID,28440
Torrelodones,MADRID,28250
Aeropuerto del Matorral,"PALMAS, LAS",35610
Toledo,TOLEDO,45007
Pinto,MADRID,28320
LA FELGUERA,ASTURIAS,33930
SOTRONDIO,ASTURIAS,33950
BLIMEA,ASTURIAS,33960
GIJON,ASTURIAS,33208
GIJON,ASTURIAS,33207
GIJON,ASTURIAS,33205
NORE�A,ASTURIAS,33180
NAVA,ASTURIAS,33520
INFIESTO,ASTURIAS,33530
VALENCIA,VALENCIA,46021
GETAFE,MADRID,28902
M�STOLES,MADRID,28937
MADRID,MADRID,28016
MADRID,MADRID,28701
MADRID,MADRID,28001
CORDOBA,CORDOBA,14002
CORDOBA,CORDOBA,14010
JEREZ,CADIZ,11407
JAEN,JAEN,23001
MALAGA,MALAGA,29015
MALAGA,MALAGA,29631
SEVILLA,SEVILLA,41012
ALMONTE,HUELVA,21730
ALCAL� LA REAL,JAEN,23680
OLIVENZA,BADAJOZ,6100
Madrid,MADRID,21000
ROQUETAS DE MAR,ALMERIA,4740
AGUADULCE,ALMERIA,4720
CAMPOHERMOSO,ALMERIA,4100
ALMER�A,ALMERIA,4006
EL EJIDO,ALMERIA,4700
Almer�a,ALMERIA,4004
CORU�A,A CORU�A,15000
FERROL,A CORU�A,15000
