POBLACION,COMUNIDAD_AUTONOMA,CODIGO_POSTAL
GIJ�N,ASTURIAS,33204
GIJ�N,ASTURIAS,33208
LLEIDA,LLEIDA,25004
ALBUIXECH,VALENCIA,46550
BADALONA,BARCELONA,8916
ZARAGOZA,ZARAGOZA,50011
LLANERA,ASTURIAS,33192
PATI�O (MURCIA),MURCIA,30012
ALCOBENDAS,MADRID,28108
TELDE (GRAN CANARIA),"PALMAS, LAS",35200
BARBERA DEL VALL�S,BARCELONA,8210
CORDOBA,CORDOBA,14014
FINESTRAT,ALICANTE,3509
OL�AS DEL REY,TOLEDO,45280
CASTELL�N DE LA PLANA,CASTELLON,12006
OIARTZUN,GUIPUZCOA,20180
ELCHE,ALICANTE,3291
San Sebastian de los Reyes,MADRID,28700
Barcelona,BARCELONA,8000
Terrassa,BARCELONA,8223
Sabadell,BARCELONA,8201
Bilbao,VIZCAYA,48008
Puerta del Sur - Jerez,CADIZ,11407
Alcala de Henares,MADRID,28806
VALDERAS,MADRID,28925
MADRID,MADRID,28905
Salamanca,SALAMANCA,37004
POZUELO,MADRID,28224
NAVARRA,NAVARRA,31002
LAS PALMAS DE GRAN C.,"PALMAS, LAS",35007
Sabadell,BARCELONA,8208
CORNELLA,BARCELONA,8940
MALAGA,MALAGA,29007
SAN JUAN AZNALFARACHE,SEVILLA,41920
PONTEVEDRA,PONTEVEDRA,36204
ALGECIRAS,CADIZ,11203
CADIZ,CADIZ,11011
JEREZ DE LA FRONTERA,CADIZ,11406
MOLLERUSSA,LLEIDA,25230
OVIEDO,ASTURIAS,33012
GIJ�N,ASTURIAS,33209
GIJ�N,ASTURIAS,33207
A CORU�A,A CORU�A,15003
SAN SEBASTIAN DE LOS REYES,MADRID,28000
MATAR�,BARCELONA,8000
BARBER� DEL VALL�S,BARCELONA,8000
MANRESA,BARCELONA,8000
TARRAGONA,TARRAGONA,43000
TARRASA,BARCELONA,8000
BADALONA,BARCELONA,8000
HOSPITALET DE LLOBREGAT,BARCELONA,8000
EL PRAT DE LLOBREGAT,BARCELONA,8000
PALMA DE MALLORCA,BALEARES,7000
COLL DE RABASSA,BALEARES,7000
GERONA,GIRONA,17000
SANT CUGAT DEL VALL�S,BARCELONA,8000
SANT QUIRZE DEL VALLES,BARCELONA,8192
PARETS DEL VALL�S,BARCELONA,8150
VIGO,PONTEVEDRA,36000
LA CORU�A,A CORU�A,15000
EL FERROL,A CORU�A,15000
LUGO,LUGO,27000
SALCEDO,PONTEVEDRA,36000
CORISTANCO,A CORU�A,15000
EL FERROL,A CORU�A,15385
CASTELL�N,CASTELLON,12000
LA ELIANA,VALENCIA,46000
XIRIVELLA,VALENCIA,46000
VINAROS,CASTELLON,12000
PATERNA,VALENCIA,46000
VALENCIA,VALENCIA,46000
ALFAFAR,VALENCIA,46000
SAGUNTO,VALENCIA,46000
GAND�A,VALENCIA,46000
ALZIRA,VALENCIA,46000
VILLAREAL,CASTELLON,12000
MASSALFASSAR,VALENCIA,46000
MURCIA,MURCIA,30011
CARTAGENA,MURCIA,30395
TORREVIEJA,ALICANTE,3000
FINESTRAT,ALICANTE,3000
SAN JUAN,ALICANTE,3000
ELCHE,ALICANTE,3000
PETRER,ALICANTE,3000
CARTAGENA,MURCIA,30000
CHURRA,MURCIA,30000
Albacete,ALBACETE,2005
Albacete,ALBACETE,2006
Albacete,ALBACETE,2002
ALBORAYA,VALENCIA,46120
EL ENTREGO,ASTURIAS,33000
LE�N,LEON,24000
PONFERRADA,LEON,24000
TRASONA AVILES,ASTURIAS,33000
OVIEDO,ASTURIAS,33000
GIJ�N,ASTURIAS,33000
TORRELAVEGA,CANTABRIA,39000
ERANDIO,VIZCAYA,48000
SANTANDER,CANTABRIA,39000
PAMPLONA,NAVARRA,31000
SESTAO,VIZCAYA,48000
VITORIA,ALAVA,1000
BARBADAS,ORENSE,32890
VIGO,PONTEVEDRA,36207
EL FERROL,A CORU�A,15407
Reus,TARRAGONA,43203
San Adri�n del Besos,BARCELONA,8930
Tarragona,TARRAGONA,43005
Tarrasa,BARCELONA,8227
Lleida,LLEIDA,25002
salt,GIRONA,17190
Cabrera del Mar,BARCELONA,8349
Sant Quirze del Valles,BARCELONA,8192
PALMA DE MALLORCA,BALEARES,7015
MARRATXI,BALEARES,7141
Santa Susana,BARCELONA,8398
LA LAGUNA,SANTA CRUZ DE TENERIFE,38000
LA OROTAVA,SANTA CRUZ DE TENERIFE,38000
TENERIFE,SANTA CRUZ DE TENERIFE,38005
TENERIFE,SANTA CRUZ DE TENERIFE,38109
EL PUERTO DE LA CRUZ,SANTA CRUZ DE TENERIFE,38400
Zaragoza,ZARAGOZA,50006
PALENCIA,PALENCIA,34004
Vecindario - Santa Luc�a,"PALMAS, LAS",35110
LAS PALMAS DE GRAN CANARIAS,"PALMAS, LAS",35013
LAS PALMAS DE GRAN CANARIAS,"PALMAS, LAS",35016
LAS PALMAS DE GRAN CANARIAS,"PALMAS, LAS",35010
LAS PALMAS DE GRAN CANARIAS,"PALMAS, LAS",35019
"JUNAMAR, TELDE","PALMAS, LAS",35220
TUDELA DE DUERO,VALLADOLID,47320
VALLADOLID,VALLADOLID,47000
VILLA DEL PRADO,VALLADOLID,27780
Telde,"PALMAS, LAS",35212
ALBACETE,ALBACETE,2000
ALMER�A,ALMERIA,4000
EL EJIDO,ALMERIA,4000
BADAJOZ,BADAJOZ,6000
ORTIGUEIRA,A CORU�A,15330
SAN FERNANDO,CADIZ,11000
PUERTO REAL,CADIZ,11000
JEREZ DE LA FRONTERA,CADIZ,11000
Logro�o,"RIOJA, LA",26006
Logro�o,"RIOJA, LA",26004
Logro�o,"RIOJA, LA",26000
EL PUERTO DE SANTA MAR�A,CADIZ,11000
O GRAXAL,A CORU�A,15679
LOS BARRIOS,CADIZ,11000
LA LINEA DE LA CONCEPCI�N,CADIZ,11000
OLEIROS,A CORU�A,15179
OLEIROS,A CORU�A,15173
LA LINEA DE LA CONCEPCI�N,CADIZ,11300
ARCOS DE LA FRONTERA,CADIZ,11000
ST CRISTINA,A CORU�A,15568
LA CORU�A,A CORU�A,15007
SANTIAGO,A CORU�A,15706
SANTIAGO,A CORU�A,15705
TEO,A CORU�A,15883
Abadi�o,VIZCAYA,48220
SAN XOAN DE CALO-TEO,A CORU�A,15866
Asua - Erandio,VIZCAYA,48950
SANTIAGO,A CORU�A,15701
Baracaldo,VIZCAYA,48903
Vitoria,ALAVA,1010
TELDE,"PALMAS, LAS",35000
TRASONA - AVILES,ASTURIAS,33400
SIERO,ASTURIAS,33429
EL ENTREGO,ASTURIAS,33940
Vitoria,ALAVA,1013
Pe�acastillo,CANTABRIA,39011
Oiartzun,GUIPUZCOA,20180
Ir�n,GUIPUZCOA,20305
Cornella de Llobregat,BARCELONA,8000
SANT ANDREU,BARCELONA,8027
C�RDOBA,CORDOBA,14000
C�RBOBA,CORDOBA,14000
GRADO,ASTURIAS,33820
OURENSE,ORENSE,32005
LAS PALMAS DE GRAN CANARIA,"PALMAS, LAS",35002
JAND�A (FUERTEVENTURA),"PALMAS, LAS",35625
ALMERIA,ALMERIA,4001
NEGREIRA,A CORU�A,15830
BERTAMIRANS-AMES,A CORU�A,15220
GRANADA,GRANADA,18000
LA ZUBIA / GRANADA,GRANADA,18140
GRANADA,GRANADA,18013
HUELVA,HUELVA,21000
JA�N,JAEN,23000
JA�N,JAEN,23009
LINARES,JAEN,23000
M�LAGA,MALAGA,29000
MARBELLA,MALAGA,29000
M�LAGA,MALAGA,29009
ESTEPONA,MALAGA,29000
SAN JUAN DE AZNALFARACHE,SEVILLA,41000
M�stoles,MADRID,28935
ALCAL� DE GUADAIRA,SEVILLA,41000
DOS HERMANAS,SEVILLA,41000
LEGAN�S,MADRID,28000
MASPALOMAS,"PALMAS, LAS",35100
CAMAS,SEVILLA,41000
ARONA,SANTA CRUZ DE TENERIFE,38660
Madrid,MADRID,28018
Madrid,MADRID,28027
LLIRIA,VALENCIA,46160
VILLAMARXANT,VALENCIA,46191
SEGORBE,CASTELLON,12400
EL PUIG,VALENCIA,46540
VALENCIA,VALENCIA,46008
RIBARROJA,VALENCIA,46190
San Blas (Madrid),MADRID,28032
ALMERIA,ALMERIA,4009
LUGO,LUGO,27002
LUGO,LUGO,27004
Orihuela,ALICANTE,3189
BARCO VALDEORRAS ORENSE,ORENSE,32300
FERROL,A CORU�A,15401
FERROL,A CORU�A,0
PULIANAS,GRANADA,18000
PONTEDEUME,A CORU�A,15600
BUEU,PONTEVEDRA,36930
Alcal� de Henares,MADRID,28801
M�stoles,MADRID,28939
Madrid,MADRID,28014
Alcal� de Henares,MADRID,28805
PONTEAREAS,PONTEVEDRA,36860
MOS,PONTEVEDRA,36415
Montcada I Reixac,BARCELONA,8100
Montcada i Reixac,BARCELONA,8100
ABRERA,BARCELONA,8630
Leon,LEON,24004
LEON,LEON,24000
LEON,LEON,24006
TROBAJO DEL CAMI,LEON,24000
OLESA,BARCELONA,8640
AVILES,ASTURIAS,33960
CORVERA,ASTURIAS,33404
AVILES,ASTURIAS,33401
AVILES,ASTURIAS,33204
CORVERA,ASTURIAS,33430
GRADO,ASTURIAS,33022
Playa del Ingl�s,"PALMAS, LAS",35100
Maspalomas,"PALMAS, LAS",35100
Meloneras,"PALMAS, LAS",35100
T�as (Lanzarote),"PALMAS, LAS",35110
Lanzarote,"PALMAS, LAS",35110
Lanzarote,"PALMAS, LAS",35570
Lanzarote,"PALMAS, LAS",35580
Jand�a (Fuerteventura),"PALMAS, LAS",35625
Corralejo (Fuerteventura),"PALMAS, LAS",35660
Costa Teguise,"PALMAS, LAS",35530
GIJON,ASTURIAS,33213
VEGADEO,ASTURIAS,33300
LLEIDA,LLEIDA,25002
Calahorra,"RIOJA, LA",26500
Vitoria,ALAVA,1000
Oviedo,ASTURIAS,33000
Leioa - Bilbao,VIZCAYA,48940
San Sebasti�n,GUIPUZCOA,20005
Granada,GRANADA,18000
Huelva,HUELVA,21000
Ja�n,JAEN,23000
La Coru�a,A CORU�A,15001
M�laga,MALAGA,29005
M�laga,MALAGA,29000
Las Rozas - Madrid,MADRID,28230
Pozuelo,MADRID,28000
Zaragoza,ZARAGOZA,50008
Valladolid,VALLADOLID,47000
Salamanca,SALAMANCA,37001
Valencia,VALENCIA,46004
Valencia,VALENCIA,46023
Castell�n,CASTELLON,12000
La Roca del Valles,BARCELONA,8430
BENAVENTE,ZAMORA,49000
LUARCA,ASTURIAS,33700
NAVIA,ASTURIAS,33710
NAVIA,ASTURIAS,33600
TAPIA CASARIEG,ASTURIAS,33550
NAVIA,ASTURIAS,33500
CUDILLERO,ASTURIAS,33008
POSADA DE LLANES,ASTURIAS,33594
VILLAVICIOSA,ASTURIAS,33008
COLUNGA,ASTURIAS,33320
VILLAVICIOSA,ASTURIAS,33211
RIBADESELLA,ASTURIAS,33770
Segovia,SEGOVIA,40001
Salamanca,SALAMANCA,37006
Torrej�n de Ardoz,MADRID,28850
C�ceres,CACERES,10005
C�ceres,CACERES,10001
Puerto Col�n,SANTA CRUZ DE TENERIFE,38660
Playa de las Am�ricas,SANTA CRUZ DE TENERIFE,38660
Playa de las Am�ricas. Arona,SANTA CRUZ DE TENERIFE,38660
DONOSTI,GUIPUZCOA,20000
TALAVERA DE LA REINA,TOLEDO,45000
Cazalegas,TOLEDO,45683
ARANJUEZ,MADRID,28000
C�CERES,CACERES,10000
Alicante,ALICANTE,3003
Cartagena,MURCIA,30000
Londres,EXTRANJERO,99999
Roma,EXTRANJERO,99999
MOGENTE,VALENCIA,46640
PICANYA,VALENCIA,46210
SALAMANCA,SALAMANCA,37006
SALAMANCA,SALAMANCA,37000
SALAMANCA,SALAMANCA,37008
HOSPITALET,BARCELONA,8901
L'Hospitalet de Llobregat,BARCELONA,8903
Barcelona,BARCELONA,8042
Barcelona,BARCELONA,8024
ZARAGOZA,ZARAGOZA,50000
Talarrubias (Badajoz),BADAJOZ,6000
OVIEDO,ASTURIAS,33009
SAN VICENTE,ALICANTE,3690
ALCOBENDAS,MADRID,28000
LAVIANA,ASTURIAS,33980
FUENLABRADA,MADRID,28000
Fuenlabrada,MADRID,28943
Ondara,ALICANTE,3760
MATARO,BARCELONA,8302
Madrid,MADRID,28220
Madrid,MADRID,28914
Madrid,MADRID,28916
Zaragoza,ZARAGOZA,50157
REUS,TARRAGONA,43205
MADRID,MADRID,28047
MADRID,MADRID,28039
ALCAL� DE HENARES,MADRID,28804
MADRID,MADRID,28033
PARLA,MADRID,28000
Ciudad Loranca - (Fuenlabrada) Madrid,MADRID,28940
OVIEDO,ASTURIAS,33007
OVIEDO,ASTURIAS,33400
OVIEDO,ASTURIAS,33006
SAN CLAUDIO,ASTURIAS,33191
OVIEDO,ASTURIAS,33440
OVIEDO,ASTURIAS,33202
TERRASSA,BARCELONA,8224
RIPOLL,GIRONA,17500
SANT FRUITOS DE BAGES,BARCELONA,8272
EL MASNOU,BARCELONA,8320
PUIGCERD�,GIRONA,17520
BARBERA V.,BARCELONA,8210
TORREDEMBARRA,TARRAGONA,43830
TERRASSA,BARCELONA,8225
CAMBRILS,TARRAGONA,43850
ROSES,GIRONA,17480
TORROELLA DE MONTGR�,GIRONA,17257
MATAR�,BARCELONA,8303
CERVERA,LLEIDA,25200
BARCELONA,BARCELONA,8022
SANT ADRI� DEL BES�S,BARCELONA,8930
LLEIDA,LLEIDA,25003
BERGA,BARCELONA,8600
LLEIDA,LLEIDA,25005
SANT CUGAT DEL VALL�S,BARCELONA,8190
GOLM�S,LLEIDA,25241
SANT VICEN� DELS HORTS,BARCELONA,8620
�BEDA,JAEN,23000
Ciudad Real,CIUDAD REAL,13003
Ponferrada,LEON,24404
PONFERRADA,LEON,24009
L'HOSPITALET DE LLOBREGAT,BARCELONA,8902
L'HOSPITALET DE LLOBREGAT,BARCELONA,8904
COLLADO VILLALBA,MADRID,28000
CERDANYOLA,BARCELONA,8290
Roses,GIRONA,17480
Tres Cantos,MADRID,28760
HUERCAL - OVERA,ALMERIA,4600
SANTA MARGARITA DE MONTBUI,BARCELONA,8710
TENERIFE,SANTA CRUZ DE TENERIFE,38111
Casablanca,EXTRANJERO,20000
Galdakano,VIZCAYA,48960
Bilbao,VIZCAYA,48014
�viles- Asturias,ASTURIAS,33401
Le�n,LEON,24002
Palencia,PALENCIA,34003
Oca�a,TOLEDO,45300
Madrid,MADRID,28035
Coslada- Madrid,MADRID,28821
Fuenlabrada,MADRID,28942
Logro�o,"RIOJA, LA",26003
M�stoles,MADRID,28934
santanyi - Mallorca,BALEARES,7650
Palma de Mallorca,BALEARES,7007
TREMP,LLEIDA,25260
Elche,ALICANTE,3201
VELEZ MALAGA,MALAGA,29700
Ourense,ORENSE,32005
El Ferrol- A Coru�a,A CORU�A,15402
BA�ERES,ALICANTE,3450
CARBALLO,A CORU�A,0
LALIN,PONTEVEDRA,36500
ALCAL� DE HENARES,MADRID,28000
VILLAGARCIA,PONTEVEDRA,36600
Catarroja- Valencia,VALENCIA,46470
Montserrat- Valencia,VALENCIA,46192
ARY.ENCOMIENDA,VALLADOLID,47195
Orotava,SANTA CRUZ DE TENERIFE,38300
REUS,TARRAGONA,43000
Las Palmas de Gran Canarias,"PALMAS, LAS",35011
CABRERA DEL MAR,BARCELONA,8000
LOGRO�O,"RIOJA, LA",26001
BARACALDO,VIZCAYA,48000
Bilbao,VIZCAYA,48180
EL BURGO,A CORU�A,15000
Utebo,ZARAGOZA,50000
Zaragoza,ZARAGOZA,50013
Zaragoza,ZARAGOZA,50012
Santander,CANTABRIA,39000
Terrassa,BARCELONA,8222
Badalona,BARCELONA,8918
PLASENCIA,CACERES,10000
CALETA DE FUSTE (FUERTEVENTURA),"PALMAS, LAS",35610
PLAYA HONDA-SAN BARTOLOME DE LANZAROTE,"PALMAS, LAS",35509
SAN BARTOLOM� DE TIRAJANA,"PALMAS, LAS",35100
EL TABLERO DE MASPALOMAS,"PALMAS, LAS",35109
LAS PALMAS,"PALMAS, LAS",35019
LAS PALMAS,"PALMAS, LAS",35010
LAS PALMAS,"PALMAS, LAS",35006
MARRATX� (MALLORCA),BALEARES,7141
NAVALMORAL DE LA MATA,CACERES,10300
CORIA,CACERES,10800
HUESCA,HUESCA,22001
A ESTRADA,PONTEVEDRA,36680
ALC�ZAR DE SAN JUAN,CIUDAD REAL,13600
LE�N,LEON,24009
VILLARROBLEDO,ALBACETE,2600
LOS LLANOS DE ARIDANE,SANTA CRUZ DE TENERIFE,38760
OURENSE,ORENSE,32003
FERROL,A CORU�A,15402
POIO,PONTEVEDRA,36005
VIGO,PONTEVEDRA,36202
PALAVEA,A CORU�A,15009
NARON,A CORU�A,15570
RIBEIRA,A CORU�A,15960
NOIA,A CORU�A,15200
BERTAMIRANS,A CORU�A,15220
MARIN,PONTEVEDRA,36900
SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,38300
SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,38111
LOS CRISTIANOS,SANTA CRUZ DE TENERIFE,38650
SAN CRISTOBAL DE LA LAGUNA,SANTA CRUZ DE TENERIFE,38205
SANT ANDREU DE LA BARCA,BARCELONA,8740
SANTANDER,CANTABRIA,39008
LE�N,LEON,24001
OVIEDO,ASTURIAS,33003
OVIEDO,ASTURIAS,33420
EL ENTREGO,ASTURIAS,33950
HUARTE,NAVARRA,31260
CORVERA DE ASTURIAS,ASTURIAS,33468
IR�N,GUIPUZCOA,20305
BARAKALDO,VIZCAYA,48901
LE�N,LEON,24008
SAN SEBASTI�N,GUIPUZCOA,20017
CORDOVILLA-PAMPLONA,NAVARRA,31191
MALIA�O-CAMARGO,CANTABRIA,39600
ABADI�O,VIZCAYA,48220
CASTRO-URDIALES,CANTABRIA,39700
VITORIA,ALAVA,1001
TARRAGONA,TARRAGONA,43003
BARCELONA,BARCELONA,8001
TARRAGONA,TARRAGONA,43080
SANTQUIRZE DEL VALLES,BARCELONA,8192
TERRASSA,BARCELONA,8228
L'HOSPITALET DE LLOBREGAT,BARCELONA,8908
CABRERA DE MAR,BARCELONA,8349
SANT CUGAT DEL VALL�S,BARCELONA,8174
TERRASSA,BARCELONA,8227
CUITADELLA DE MENORCA,BALEARES,7760
SAN ANTONIO - IBIZA,BALEARES,7820
"SANTA EULALIA DEL R�O, IBIZA",BALEARES,7840
CASTELL�N,CASTELLON,12003
TORRENT,VALENCIA,46900
CULLERA,VALENCIA,56400
L ELIANA,VALENCIA,46183
TERUEL,TERUEL,44001
COCENTAINA,ALICANTE,3820
PETRER-ELDA,ALICANTE,3600
GUARDAMAR DEL SEGURA,ALICANTE,3140
CHURRA CABEZO DE TORRES,MURCIA,30110
CARTAGENA,MURCIA,30310
LORCA,MURCIA,30813
LA �ORA,MURCIA,30830
MURCIA,MURCIA,30006
PTO MAZARR�N,MURCIA,30860
MULA,MURCIA,30170
BULLAS,MURCIA,30180
PTO LUMBRERAS,MURCIA,30890
VALL D UXI�,CASTELLON,12600
GANDIA,VALENCIA,46702
CASTELLON,CASTELLON,12000
LAS PALMAS DE G.C.,"PALMAS, LAS",35008
LAS PALMAS DE G.C.,"PALMAS, LAS",35013
BENIDORM,ALICANTE,3500
PEDREGUER,ALICANTE,3750
ALICANTE,ALICANTE,3002
ALBUFEIRA,EXTRANJERO,99999
BRAGA,EXTRANJERO,4700
LISBOA,EXTRANJERO,1500
FIGUEIRA DA FOZ,EXTRANJERO,3080
VILA NOVA DE GAIA,EXTRANJERO,4430
GUIMARAES,EXTRANJERO,99999
FUNCHAL,EXTRANJERO,99999
MAIA,EXTRANJERO,4470
MONTIJO,EXTRANJERO,2870
MATOSINHOS,EXTRANJERO,4460
ALMADA,EXTRANJERO,2800
FUNCHAL,EXTRANJERO,9000
PORTIMAO,EXTRANJERO,8500
LISBOA,EXTRANJERO,1900
PORTO,EXTRANJERO,4000
VILA-REAL DE TRAS-OS-MONT,EXTRANJERO,5000
PUERTO DEL ROSARIO,"PALMAS, LAS",35600
ALMER�A,ALMERIA,4001
BADAJOZ,BADAJOZ,6006
PONTEVELLA,ORENSE,32003
JEREZ DE LOS CABALLEROS,BADAJOZ,6380
SALAMANCA,SALAMANCA,37001
S.SEBASTIAN DE LOS REYES,MADRID,28700
LEGANES,MADRID,28916
VALLADOLID,VALLADOLID,47610
�VILA,AVILA,5004
BADAJOZ,BADAJOZ,6001
C�DIZ,CADIZ,11004
CADIZ,CADIZ,11009
JEREZ DE LA FRONTERA,CADIZ,11402
LA LINEA DE LA CONCEPCION,CADIZ,11300
PUERTO DE STA.MAR�A,CADIZ,11500
ALGECIRAS,CADIZ,11202
LUCENA,CORDOBA,35468
PRIEGO,CORDOBA,14800
SAN LUCAR DE BARRAMEDA,CADIZ,11540
LORA DEL R�O,SEVILLA,41440
GIJON,ASTURIAS,33201
CAMARGO,CANTABRIA,39609
ETXABARR- IVI�A-ZIGOITIA,ALAVA,1196
VITORIA,ALAVA,1010
CORBERA,ASTURIAS,33400
SANTANDER,CANTABRIA,39012
LUGONES-SIERO,ASTURIAS,33420
ANDUJAR,JAEN,23000
HUELVA,HUELVA,21001
AND�JAR,JAEN,23740
RONDA,MALAGA,29400
M�LAGA,MALAGA,29011
M�LAGA,MALAGA,29005
M�LAGA,MALAGA,29015
LA CALA,MALAGA,29720
V�LEZ,MALAGA,29700
CARTAMA,MALAGA,29580
COIN,MALAGA,29100
HOSPITALET DE LLOBREGAT,BARCELONA,8901
MAIRENA DEL ALJARAFE,SEVILLA,41927
SEVILLA,SEVILLA,41500
CORIA DEL RIO,SEVILLA,41100
LA RINCONADA,SEVILLA,41300
SANLUCAR LA MAYOR,SEVILLA,41800
El Prat del LLobregat,BARCELONA,8000
M�STOLES,MADRID,28934
M�STOLES,MADRID,28935
AZUQUECA DE HENARES,GUADALAJARA,19200
Alcal� de Henares,MADRID,28806
TOLEDO,TOLEDO,45005
AVILA,AVILA,5004
AVILA,AVILA,5003
MOTRIL,GRANADA,18000
ARANDA DE DUERO,BURGOS,9200
LAGUNA DEL DUERO,VALLADOLID,47140
VALLADOLID,VALLADOLID,47140
ZAFRA,BADAJOZ,6300
CORDOBA,CORDOBA,14013
BAENA,CORDOBA,14859
Majadahonda - Madrid,MADRID,28220
Madrid,MADRID,28034
VALLECAS,MADRID,28000
MADRID,MADRID,28018
ZAMORA,ZAMORA,49003
ZAMORA,ZAMORA,49001
ZAMORA,ZAMORA,49023
GOLMAYO,SORIA,42190
LA CORU�A,A CORU�A,15002
Girona,GIRONA,17005
Salt-Girona,GIRONA,17190
EIBAR,GUIPUZCOA,20600
BURJASOT,VALENCIA,46100
ALAQUAS,VALENCIA,46970
PUERTO SAGUNTO,VALENCIA,46520
