POBLACION,COMUNIDAD_AUTONOMA,CODIGO_POSTAL
VILALBA,LUGO,27800
ESTRADA (A),PONTEVEDRA,36680
REDONDELA,PONTEVEDRA,36693
VICTORIA DE ACENTEJO (LA),SANTA CRUZ DE TENERIFE,38380
"OROTAVA, LA",SANTA CRUZ DE TENERIFE,38300
SAN MIGUEL DE ABONA,SANTA CRUZ DE TENERIFE,38300
NIEBLA,HUELVA,21840
GERONA,GIRONA,17005
LERIDA,LLEIDA,25001
L'HOSPITALET DE LLOBREGAT,BARCELONA,8907
"PRAT DE LLOBREGAT, EL",BARCELONA,8820
POBLA (SA),BALEARES,7420
SANTA MARGALIDA,BALEARES,7450
Vilafranca del Pened�s,BARCELONA,8720
AIGUAFREDA,BARCELONA,8591
SANT ESTEVE SESROVIRES,BARCELONA,8635
SANTA EULALIA DE RON�ANA,BARCELONA,8187
SANTA LLOGAIA D'ALGUEMA,GIRONA,17771
PORQUERES,GIRONA,17834
TARREGA,LLEIDA,25300
SEU D'URGELL (LA),LLEIDA,25700
CIUTADELLA DE MENORCA,BALEARES,7760
VENDRELL (EL),TARRAGONA,43700
SANTURTZI,VIZCAYA,48980
VILASECA- SALOU,TARRAGONA,43840
RODA (LA),ALBACETE,2630
SAN MARTIN DEL REY AURELIO,ASTURIAS,33947
GRANDA-SIERO,ASTURIAS,33199
VILLARREAL DE LOS INFANTES,CASTELLON,12540
"BA�EZA, LA",LEON,24750
BURRIANA,CASTELLON,12350
VALL D'UIXO (LA),CASTELLON,12600
FUENTES NUEVAS,LEON,24411
ZARAGOZA,ZARAGOZA,50003
ZARAGOZA,ZARAGOZA,50002
JARANDILLA DE LA VERA,CACERES,10450
ROZAS DE MADRID (LAS),MADRID,28231
LEGANES,MADRID,28918
Coslada,MADRID,28823
ARAVACA-MADRID,MADRID,28023
Mostoles,MADRID,28936
HUMANES DE MADRID,MADRID,28970
CANTALEJO,SEGOVIA,40320
SORIA,SORIA,42005
PUEBLA DE MONTALBAN (LA),TOLEDO,45516
POLAN,TOLEDO,45161
VALMOJADO,TOLEDO,45940
VALLADOLID / ZARATAN,VALLADOLID,47610
ISCAR,VALLADOLID,47420
VALLADOLID,VALLADOLID,47011
Zamora,ZAMORA,49024
ALDEHUELA DE LA BOVEDA,SALAMANCA,37460
ALMAZAN,SORIA,42200
Rozas de Madrid (Las),MADRID,28232
ARGANDA DEL REY,MADRID,28500
BURGOS,BURGOS,9005
MADRID,MADRID,28055
MONTEHERMOSO,CACERES,10810
SAN LORENZO DE EL ESCORIAL,MADRID,28200
MOSTOLES,MADRID,28936
MOSTOLES,MADRID,28933
TARANCON,CUENCA,16400
PARACUELLOS DE JARAMA,MADRID,28860
VALDEMORO,MADRID,28342
ARGAMASILLA DE CALATRAVA,CIUDAD REAL,13440
PTO.DE SAGUNTO,VALENCIA,46520
PALMERA,VALENCIA,46714
BETERA,VALENCIA,46117
SABI�ANIGO,HUESCA,22609
LANGREO,ASTURIAS,33920
LUANCO,ASTURIAS,33440
TERUEL,TERUEL,44002
Elche,ALICANTE,3203
AGUIMES,"PALMAS, LAS",35118
BILBAO,VIZCAYA,48006
SERANTES-TAPIA DE CASARIEGO,ASTURIAS,33749
IURRETA,VIZCAYA,48215
LERIDA,LLEIDA,25004
ANTAS,ALMERIA,4628
CHICLANA DE LA FRONTERA,CADIZ,11130
EL PUERTO DE SANTA MARIA,CADIZ,11500
MONTALBAN DE CORDOBA,CORDOBA,14548
PRIEGO DE CORDOBA,CORDOBA,14800
FERNAN NU�EZ,CORDOBA,14520
ALCALA LA REAL,JAEN,23680
ALHAURIN EL GRANDE,MALAGA,29120
BOLLULLOS DE LA MITACION,SEVILLA,41110
VITORIA-GASTEIZ,ALAVA,1012
TREMP,LLEIDA,25620
TAPIA DE CASARIEGO,ASTURIAS,33747
CASTA�EDA,CANTABRIA,39650
MATAMOROSA,CANTABRIA,39200
SAN SEBASTIAN,GUIPUZCOA,20013
ST. VICEN� DE CASTELLET,BARCELONA,8295
CAMPRODON,GIRONA,17867
STA.CRISTINA D'ARO,GIRONA,17246
PIERA,BARCELONA,8784
MORA LA NOVA,TARRAGONA,43770
ST.FELIU GU�XOLS,GIRONA,17220
VINYOLS I ELS ARCS,TARRAGONA,43391
San Bartolom�,"PALMAS, LAS",35509
VILASECA- SALOU,TARRAGONA,43860
La Jonquera,GIRONA,17185
Gij�n,ASTURIAS,33212
ALDAIA - VALENCIA,VALENCIA,46960
PALENCIA,PALENCIA,34005
Vilafranca,BARCELONA,8720
Terrassa,BARCELONA,8221
MOLLET,BARCELONA,8100
STA COLOMA,BARCELONA,8922
SANT CUGAT,BARCELONA,8190
ELCHE-ALICANTE,ALICANTE,3201
ALCOY- ALICANTE,ALICANTE,3802
Cartagena,MURCIA,30353
Alicante,ALICANTE,3001
Alcoy,ALICANTE,3803
Alicante,ALICANTE,3016
San Vicente del Raspeig,ALICANTE,3690
PALMA DE MALLORCA,BALEARES,7001
Zeneta,MURCIA,30588
Alicante,ALICANTE,3004
Alicante,ALICANTE,3013
Toledo,TOLEDO,45280
LINEA DE LA CONCEPCION (LA),CADIZ,11300
C�RDOBA,CORDOBA,14004
MALAGA,MALAGA,29014
CASARABONELA,MALAGA,29566
Marbella,MALAGA,29603
BRENES,SEVILLA,41310
LORA DEL RIO,SEVILLA,41440
Dos Hermanas,SEVILLA,41702
CANTILLANA,SEVILLA,41320
Toledo,TOLEDO,45004
EJIDO (EL),ALMERIA,4700
CUEVAS DE ALMANZORA,ALMERIA,4610
BENAHADUX,ALMERIA,4410
TAVERNES DE VALDIGNA,VALENCIA,46760
Esparraguera,BARCELONA,8292
ALLARIZ,ORENSE,32660
London,EXTRANJERO,99999
Porto,EXTRANJERO,99000
Culleredo,A CORU�A,15679
VALENCIA,VALENCIA,46700
VALENCIA,VALENCIA,46600
LA RIOJA,"RIOJA, LA",26001
MADRID,MADRID,28230
PALMA GRAN CANARIA,"PALMAS, LAS",35200
OVIEDO,ASTURIAS,33025
CANTABRIA,CANTABRIA,39002
LE�N,LEON,24004
GUIPUZCOA,GUIPUZCOA,20005
ASTURIAS,ASTURIAS,33206
VIZCAYA,VIZCAYA,48011
VITORIA,ALAVA,1005
LA FELGUERA,ASTURIAS,33490
El Ferrol- A Coru�a,A CORU�A,15403
C�diz,CADIZ,11001
La Rinconada,SEVILLA,41300
M�LAGA,MALAGA,29600
Majadahonda,MADRID,28000
Palma de Mallorca,BALEARES,7611
Pola de Laviana,ASTURIAS,33000
El Entrego,ASTURIAS,33000
La Felguera,ASTURIAS,33000
Tunel del Cad�,GIRONA,17185
Avil�s,ASTURIAS,33000
Pola de Lena,ASTURIAS,33000
Mieres,ASTURIAS,33000
Posada de Llanera,ASTURIAS,33000
GIJON,ASTURIAS,33206
Sama de Langreo,ASTURIAS,33000
Langreo,ASTURIAS,33000
Villaca�as,TOLEDO,45860
Lleida,LLEIDA,25194
Castelldefels,BARCELONA,8860
Lugones,ASTURIAS,33000
BIN�FAR,HUESCA,22500
CASPE,ZARAGOZA,50700
Esparreguera,BARCELONA,8292
OYARZUN,GUIPUZCOA,20180
HONDARRIBIA,GUIPUZCOA,20280
ABADINO,VIZCAYA,48220
AVILES,ASTURIAS,33400
BILBAO,VIZCAYA,48003
TRASONA,ASTURIAS,33468
SAN SEBASTIAN,GUIPUZCOA,20001
GORBEIA ZIGOITA,ALAVA,1138
ZALLA,VIZCAYA,48860
Cieza,MURCIA,30530
VILLAGARCIA DE AROUSA,PONTEVEDRA,36600
SANTIAGO DE COMPOSTELA,A CORU�A,15707
SANTIAGO DE COMPOSTELA,A CORU�A,15704
CIUDAD REAL,CIUDAD REAL,13002
ALCAL� DE HENARES,MADRID,28802
VILLAVERDE,MADRID,28041
MADRID,MADRID,28770
SS DE LOS REYES,MADRID,28700
LEGANES,MADRID,28910
VILA-REAL/VILLARREAL,CASTELLON,12540
VALENCIA,VALENCIA,46183
ALCA�IZ,TERUEL,44003
ONTINYENT,VALENCIA,46870
MASSALFASSAR,VALENCIA,46560
GRANOLLERS,BARCELONA,8402
ST.FRUITOS,BARCELONA,8272
LA BISBAL DE L'EMPORDA,GIRONA,17100
SAN CARLES DE LA RAPITA,TARRAGONA,43540
SAN PERE DE RIBES,BARCELONA,8812
STA SUSANNA,BARCELONA,8398
STA COLOMA GRAMANET,BARCELONA,8921
VILATENIM,GIRONA,17487
A CORUNA,A CORU�A,15008
SANT PERE DE RIBES,BARCELONA,8810
"HOSPITALET, L'",BARCELONA,8901
SANTA CRUZ,SANTA CRUZ DE TENERIFE,38110
Jerez De La Frontera,CADIZ,11402
LAS PALMAS DE G.C.,"PALMAS, LAS",35011
Salvatierra-Agurain,ALAVA,1200
Vitoria-Gasteiz,ALAVA,1010
Vitoria-Gasteiz,ALAVA,1001
Vitoria-Gasteiz,ALAVA,1008
Miranda De Ebro,BURGOS,9200
Almu�ecar,GRANADA,18690
Legan�s,MADRID,28911
PONFERRADA,LEON,24410
LEON,LEON,24009
PAMPLONA,NAVARRA,31012
CORDOVILLA (PAMPLONA),NAVARRA,31191
TROBAJO DEL CAMPO,LEON,24010
SAN ROQUE,BADAJOZ,6009
LOS BARRIOS,CADIZ,11379
GRANADA,GRANADA,18002
HUELVA,HUELVA,21410
Medina de Pomar,BURGOS,9500
Castro Urdiales,CANTABRIA,39700
Bilbao,VIZCAYA,48011
Galdakao,VIZCAYA,48960
Llodio,ALAVA,1400
Las Arenas,VIZCAYA,48930
Ermua,VIZCAYA,48260
Hernani,GUIPUZCOA,20120
Zarauz,GUIPUZCOA,20800
Donostia-San Sebastian,GUIPUZCOA,20005
Donostia-San Sebastian,GUIPUZCOA,20001
Zumarraga,GUIPUZCOA,20700
Pamplona,NAVARRA,31014
Pamplona,NAVARRA,31007
Tafalla,NAVARRA,31300
Estella,NAVARRA,31200
Burlada,NAVARRA,31600
Arrasate-Mondragon,GUIPUZCOA,20500
Donostia-San Sebastian,GUIPUZCOA,20011
Donostia-San Sebastian,GUIPUZCOA,20012
Elgoibar,GUIPUZCOA,20870
Donostia-San Sebastian,GUIPUZCOA,20003
Pamplona,NAVARRA,31013
Pamplona,NAVARRA,31011
Barakaldo,VIZCAYA,48901
BARCELONA,BARCELONA,8402
Logro�o,"RIOJA, LA",26001
Zamora,ZAMORA,49023
Valladolid,VALLADOLID,47002
HOSPITALET,BARCELONA,8906
EL PRAT,BARCELONA,8820
MONTCADA-REIXAC,BARCELONA,8110
HOSPITALET,BARCELONA,8908
BARBER� VALL�S,BARCELONA,8210
CANDELARIA,SANTA CRUZ DE TENERIFE,38003
A CORU�A,A CORU�A,15000
Cornell�,BARCELONA,28000
VALLADOLID,VALLADOLID,47016
BARAKALDO,VIZCAYA,48900
POLOP,ALICANTE,3520
St Cugat del Vall�s,BARCELONA,8174
S.Andres la Barca,BARCELONA,8740
PAMPLONA O IRU�A,NAVARRA,31007
SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,38001
Badalona,BARCELONA,8000
MATADEPERA,BARCELONA,8230
Sevilla,SEVILLA,41011
Cubelles,BARCELONA,8100
CHIRIVELLA,VALENCIA,46950
MONTORN�S DEL VALL�S,BARCELONA,8170
LA PINEDA,TARRAGONA,43481
LLORET DEL MAR,GIRONA,17310
ZARAGOZA,ZARAGOZA,50006
Platja D�Aro,BARCELONA,17250
BILBAO,VIZCAYA,48009
SAN JUAN,ALICANTE,3540
PLAYA DEL ARENAL (JAVEA),ALICANTE,3730
Sant Sadurn� d�Anoia,BARCELONA,80
Vilanova i la Geltr�,BARCELONA,80
GANDIA,VALENCIA,46780
Calera y Chozas,TOLEDO,45686
Azuqueca de Henares,GUADALAJARA,19200
Arucas,"PALMAS, LAS",35400
Taco-La Laguna.,"PALMAS, LAS",38108
Barcelona,BARCELONA,8009
Barcelona,BARCELONA,8037
Zaragoza,ZARAGOZA,50070
Salamanca,SALAMANCA,28000
Sevilla,SEVILLA,41003
Lugones-Siero,ASTURIAS,33429
Muriedas-Camargo,CANTABRIA,39600
Beasain,GUIPUZCOA,20200
Burela,LUGO,27880
La Guardia,PONTEVEDRA,36780
Vigo,PONTEVEDRA,36207
Cangas De Morrazo,PONTEVEDRA,36940
CUDILLERO,ASTURIAS,33159
ROQUETES,TARRAGONA,43520
PINEDA DE MAR,BARCELONA,8397
Barcelona,BARCELONA,8026
�LAVA,ALAVA,1013
LAS PALMAS DE GRAN CANARIAS,"PALMAS, LAS",35007
AZNALFARACHE,SEVILLA,41920
CAUDETE,ALBACETE,2660
BENIGANIN,VALENCIA,46830
ANNA,VALENCIA,46870
TENERIFE,SANTA CRUZ DE TENERIFE,38003
PU�OL,VALENCIA,46530
Girona,GIRONA,17000
TORREBLANCA,CASTELLON,12000
LEGAN�S,MADRID,28919
LLEIDA,LLEIDA,25194
Barcelona,BARCELONA,8430
L'Hospitalet de Llobregat,BARCELONA,8908
Ibiza,BALEARES,7800
Palma de Mallorca,BALEARES,7015
Palma de Mallorca,BALEARES,7001
Tenerife,SANTA CRUZ DE TENERIFE,38005
San Vicente de Barakaldo.,VIZCAYA,48903
Pamplona,NAVARRA,31192
Vitoria,ALAVA,1005
Lejona,VIZCAYA,48940
Siero,ASTURIAS,33429
A Coru�a,A CORU�A,15004
BARCELONA,BARCELONA,80
San Sebasti�n de los Reyes,MADRID,28702
Sant Feli� de Llobregat,BARCELONA,8980
Sanl�car de Barrameda,CADIZ,11540
Fuengirola,MALAGA,29640
Sevilla (La Rinconada),SEVILLA,41309
Menorca,BALEARES,7701
Barcelona,BARCELONA,8023
HOSPITALET DE LLOBREGAT,BARCELONA,8906
Ir�n,GUIPUZCOA,20301
Sant Lloren� des Cardassar,BALEARES,7530
La �ora,MURCIA,30830
Villablino,LEON,44100
Girona,GIRONA,17185
Cadaqu�s,GIRONA,17489
Esplugues de Llobregat,BARCELONA,8950
Platja d�Aro,GIRONA,17250
Castellar del Vall�s,BARCELONA,8211
Sant Antoni,BALEARES,7820
Las Palmas de Gran Canaria,"PALMAS, LAS",35007
Las Palmas de Gran Canaria,"PALMAS, LAS",35003
Getxo (Bizkaia),VIZCAYA,48930
Las Caletillas,SANTA CRUZ DE TENERIFE,38520
ILLORA,GRANADA,18260
ANDORRA,TERUEL,44500
BILBAO,VIZCAYA,48014
SAN SEBASTIAN,GUIPUZCOA,20014
Lisboa,EXTRANJERO,0
Porto,EXTRANJERO,0
Algarve,EXTRANJERO,0
Aveiro,EXTRANJERO,0
Vasco de Gama,EXTRANJERO,0
Coimbra,EXTRANJERO,0
Matosinhos-Oporto,EXTRANJERO,0
Viseu,EXTRANJERO,0
Funchal,EXTRANJERO,0
Oporto,EXTRANJERO,0
Tejo,EXTRANJERO,0
Guimaraes,EXTRANJERO,0
Prague,EXTRANJERO,0
Belfast,EXTRANJERO,0
London,EXTRANJERO,0
PARQUE SUR,MADRID,28916
El PLANT�O,MADRID,28023
Warszawa,EXTRANJERO,0
Lubon,EXTRANJERO,0
Warsawa,EXTRANJERO,0
Krakow�,EXTRANJERO,0
Blanes,GIRONA,17300
Girona,GIRONA,17001
Elche,ALICANTE,3202
Budapest,EXTRANJERO,0
Gyor,EXTRANJERO,0
Debrecen,EXTRANJERO,0
Biatorb�gy,EXTRANJERO,0
Polg�r,EXTRANJERO,0
Sevilla,SEVILLA,41009
Nueva Andaluc�a,MALAGA,29660
Paris,EXTRANJERO,0
L�ille,EXTRANJERO,0
"LIEUSAINT CEDEX, PARIS",EXTRANJERO,0
Bordeaux,EXTRANJERO,0
Roppenheim,EXTRANJERO,0
Troyes,EXTRANJERO,0
,VIZCAYA,48000
La Coru�a,A CORU�A,15003
Pamplona,NAVARRA,31001
Oberhausen,EXTRANJERO,0
Berlin,EXTRANJERO,0
Frankfurt,EXTRANJERO,0
K�ln,EXTRANJERO,0
Hamburg,EXTRANJERO,0
Ingoldstadt,EXTRANJERO,0
Wertheim,EXTRANJERO,0
Arona,SANTA CRUZ DE TENERIFE,38660
ABADIN,LUGO,27730
SANGUI�EDA,PONTEVEDRA,36419
SALVATERRA DE MI�O,PONTEVEDRA,36459
GONDOMAR,PONTEVEDRA,36388
ROSAL (O),PONTEVEDRA,36770
DUMBRIA,A CORU�A,15151
Amposta,TARRAGONA,43000
Deltebre,TARRAGONA,43000
Roquetes,TARRAGONA,43000
Vilaseca - Salou,TARRAGONA,43840
Braga,EXTRANJERO,0
Leiria,EXTRANJERO,0
Lisboa (Vila Franca de Xira),EXTRANJERO,0
Matosinhos,EXTRANJERO,0
AZKOITIA,GUIPUZCOA,20720
Esparreguera,BARCELONA,8000
Olesa de Montserrat,BARCELONA,8000
Castelldefels,BARCELONA,8000
HINOJOS,HUELVA,21740
Viana,NAVARRA,50000
Amsterdam,EXTRANJERO,0
Lelystad,EXTRANJERO,0
Burriana,CASTELLON,12530
Palma de Mallorca,BALEARES,7003
El Vendrell,TARRAGONA,43000
Tarragona,TARRAGONA,43000
La Corredoria,ASTURIAS,33011
Palma de Mallorca,BALEARES,7550
SANT FRUITOS DEL BAGES,BARCELONA,8272
Iniesta,CUENCA,16235
Ibiza,BALEARES,7817
Ibiza,BALEARES,7830
Cornella De Llobregat,BARCELONA,8940
Alcobendas y La Moraleja,MADRID,28100
Pozuelo de Alarcon,MADRID,28223
Getafe,MADRID,28905
Talavera De La Reina,TOLEDO,45600
Torrejon De Ardoz,MADRID,28850
Logrono,"RIOJA, LA",26006
Arroyo De La Encomienda,VALLADOLID,47195
Churra Cabezo De Torres,MURCIA,30110
Cartagena,MURCIA,30350
Castell�n de la Plana,CASTELLON,12006
Gandia (Valencia),VALENCIA,46701
Valencia,VALENCIA,46019
L'Eliana,VALENCIA,46183
C�diz,CADIZ,11010
La Coru�a,A CORU�A,15008
Nar�n,A CORU�A,15570
M�laga,MALAGA,29001
Velez Malaga,MALAGA,29700
Arteixo,A CORU�A,15142
Bertamirans,A CORU�A,15220
Betanzos,A CORU�A,15300
Milladoiro,A CORU�A,15220
Negreira,A CORU�A,15830
Noia,A CORU�A,15200
Padr�n,A CORU�A,15900
Sada,A CORU�A,15160
Chantada,LUGO,27500
Ver�n,ORENSE,32600
A Estrada,PONTEVEDRA,36680
Cambados,PONTEVEDRA,36630
Cangas,PONTEVEDRA,36940
Lal�n,PONTEVEDRA,36500
Mar�n,PONTEVEDRA,36900
San Xenxo,PONTEVEDRA,36960
Vilagarc�a de Arousa,PONTEVEDRA,36600
Benavente,ZAMORA,49002
Moj�car Playa,ALMERIA,4638
ALCARRAS,LLEIDA,25180
Aranda de Duero,BURGOS,9400
A CORU�A,A CORU�A,15004
A CORU�A,A CORU�A,15010
A CORU�A,A CORU�A,15007
CULLEREDO,A CORU�A,15189
AS PONTES,A CORU�A,15402
CAMBRE,A CORU�A,15660
A G�NDARA-NAR�N,A CORU�A,15478
VIVEIRO,LUGO,27850
FERROL,A CORU�A,15406
NAR�N,A CORU�A,15403
FENE,A CORU�A,15528
Ferrol,A CORU�A,15404
VIGO,PONTEVEDRA,36209
VIGO,PONTEVEDRA,36208
VIGO,PONTEVEDRA,36002
MOS-PORRI�O,PONTEVEDRA,36415
A GUARDA,PONTEVEDRA,36780
NIGRAN,PONTEVEDRA,36350
Le�n,LEON,24001
PATERNA (VALENCIA),VALENCIA,46980
LA L�NEA DE LA CONCEPCI�N,CADIZ,11300
LA LINEA,CADIZ,11300
ALGORTA,VIZCAYA,48990
BILBAO,VIZCAYA,48004
BILBAO,VIZCAYA,48007
Felanitx,BALEARES,7669
barco de valdeorras,ORENSE,32300
LEGANES,MADRID,28915
Rotterdam,EXTRANJERO,0
Puente Vallecas,MADRID,28038
SANT ANTONI DE VILAMAJOR,BARCELONA,8459
C�CERES,CACERES,10004
MADRO�ERA,CACERES,10120
TRUJILLO,CACERES,10290
MONZON,HUESCA,22400
Puerto Banus,MALAGA,29660
Zaragoza,ZARAGOZA,50017
Bollullos del Condado,HUELVA,21710
La Carlota,CORDOBA,14100
Allariz,ORENSE,32660
BONREPOS (VALENCIA),VALENCIA,46131
LLODIO,ALAVA,1300
RIBARROJA DE TURIA,VALENCIA,46190
Vitoria,ALAVA,1195
Segovia,MADRID,28000
L�RIDA,LLEIDA,25007
MALLORCA,BALEARES,7015
SANTANDER,CANTABRIA,39600
IR�N,GUIPUZCOA,20035
FUENTE EL SAZ DEL JARAMA,MADRID,28140
LOGROS�N,CACERES,10120
Ourense,ORENSE,32004
Ourense,ORENSE,32003
HOSPITALET,BARCELONA,8091
BADAJOZ,BADAJOZ,6005
V�LEZ,MALAGA,29649
SEVILLA,SEVILLA,41900
--,ALICANTE,3140
BARBATE,CADIZ,11160
Carabanchel,MADRID,28054
S.S. de los Reyes,MADRID,28700
Arroyo de la Encomienda,VALLADOLID,47014
San Sebasti�n,GUIPUZCOA,20014
San Sebasti�n,GUIPUZCOA,20017
O Barco,ORENSE,32300
Amposta,TARRAGONA,43870
ALCORCON,MADRID,28921
ALICANTE,ALICANTE,3004
VILLAVERDE,MADRID,28021
SANT BOI DE LL.,BARCELONA,8830
LAS PALMAS,"PALMAS, LAS",35005
San Crist�bal de La Laguna,SANTA CRUZ DE TENERIFE,38205
CADIZ,CADIZ,11004
CORDOBA,CORDOBA,14003
GRANADA,GRANADA,18009
MALAGA,MALAGA,29011
PORRERES (MALLORCA),BALEARES,7260
GODELLA,VALENCIA,46110
LA LAGUNA,SANTA CRUZ DE TENERIFE,38296
ARAFO,SANTA CRUZ DE TENERIFE,38380
REAL DE GANDIA,VALENCIA,46727
Santa Cruz de Tenerife,SANTA CRUZ DE TENERIFE,38003
Orihuela Costa,ALICANTE,3190
San Juan De Aznalfarache,SEVILLA,41920
PUERTO DE LA CRUZ,SANTA CRUZ DE TENERIFE,38000
ARAFO,SANTA CRUZ DE TENERIFE,38550
IRUN,GUIPUZCOA,20300
BERA,NAVARRA,31780
BERA  VERA DE BIDASOA,NAVARRA,31780
LA VALL D' UIXO,CASTELLON,12600
SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,38000
USURBIL,GUIPUZCOA,20170
PRADO DEL REY,CADIZ,11660
PIZARRA,MALAGA,29560
PIZARRA,MALAGA,29000
MAIRENA DEL ALCOR,SEVILLA,41000
Laredo,CANTABRIA,39770
Bilbao,VIZCAYA,48013
Gald�cano,VIZCAYA,48960
